,song_name,movie_album,singers
4,Naa Chupe Ninu,Nuvvu Naaku Nachchav," Koti,  K. S. Chithra,  Shreeram Lagoo,  Prabhu"
7,Mallieswarivey,Yuvasena, Jassie Gift
9,Yeluko Nayaka,Narasimhudu," Mani Sharma,  Ganga,  Mallikarjun"
14,Samajavaragamana - Male,Ala Vaikunthapurramuloo, Sid Sriram
16,Balapam Patti,Bobbili Raja," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
21,Avunu Nijam,Athadu," KK,  Sunitha Upadrasta"
24,Botany,Shiva," S. P. Balasubrahmanyam,  S.P. Sailaja"
33,Kotha Kothaga,Coolie No. 1," S.P. Balasubrahmanyam,  K. S. Chithra"
39,Kanya Kumaari,Bobbili Raja," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
50,Kila Kila,Coolie No. 1," S.P. Balasubrahmanyam,  K. S. Chithra"
74,Kongupatte,Korukunna Priyudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
80,Neeti Mullai (Bit),Varsham," Devi Sri Prasad,  Sagar,  Sumangali"
83,Kottaga,Swarna Kamalam," S. P. Balasubrahmanyam,  S. Janaki"
87,Ghal Ghal (Akasam Thakela),Nuvvostanante Nenoddantana, S.P. Balasubrahmanyam
93,Chalore Chalore (Telugu),Jalsa, Ranjith
101,Emaindo Emo,Prematho Raa," Harini,  S.P. Balasubrahmanyam"
104,O Manasa O Manasa,Bhadra," Devi Sri Prasad,  Ravi Varma"
105,Chema Chekka,Bobbili Raja," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
109,Ekkadiki Nee Parugu,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  Sujatha Mohan,  M.M. Sreelekha"
110,You &amp; I,Jalsa, Devi Sri Prasad
121,Nuvvu Naatho Emannavo,Disco Raja, S. P. Balasubrahmanyam
126,Kkokko Komali,Narasimha Naidu," Mani Sharma,  Udit Narayan,  Sujatha Mohan"
132,Sarasalu,Shiva," Mano,  S. Janaki"
133,Chamak Cham,Kondaveeti Donga," S.P. Balasubrahmanyam,  K. S. Chithra"
134,Enadana Anukunnana,Eduruleni Manishi," S.A. Raj Kumar,  K. S. Chithra,  Hariharan"
135,Hamsaro,Cheliyaa," A.R. Rahman,  Arjun Chandy,  Haricharan,  Jonita Gandhi"
138,Gadhithalupula,Mirapakay," Thaman S,  Karthik,  Geetha Madhuri"
139,Adirey Adirey,Nuvvostanante Nenoddantana," Jassie Gift,  Kalpana"
140,Manasuna Unnadi (Female),Priyamainaneeku," Shivashankar,  K. S. Chithra"
144,Matanate,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
145,Chukkalu Temmana,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  Mano"
154,Aakasamlo,Swarna Kamalam, S. Janaki
157,Kannu Kottina,Balu ABCDEFG," Udit Narayan,  Sujatha Mohan"
165,Yeppatiki (Veyi Kannulatho),Nee Sneham," R.P. Patnaik,  Usha"
180,Koyilamma Paadutunnadi,Vamsi," Udit Narayan,  Sujatha Mohan"
184,Nallanchu Tella Cheera,Donga Mogudu," S.P. Balasubrahmanyam,  P. Susheela"
185,Jalsa Jalsa (Remix),Jalsa," Baba Sehgal,  Devi Sri Prasad"
190,Gelupuleni Samaram,Mahanati, Ramya Behara
193,Oura Ammaka Chella,Apathbhandavudu," S.P. Balasubrahmanyam,  Chitra"
194,Rave Rajahamsala,Muddula Mogudu," Koti,  S.P. Balasubrahmanyam,  Sujatha Mohan"
203,Manasa Ottu,Pilisthe Palukutha, K. S. Chithra
204,Chamak Chamak Cham (Remix),Inttelligent," S. P. B. Charan,  Harini Ivaturi"
205,Nela Raja,Surya IPS," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
207,Samajavaragamana - Female,Ala Vaikunthapurramuloo, Shreya Ghoshal
208,Om Namo Nama Yavvanama,Surya IPS," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
209,Kalaya Nijama,Coolie No. 1," P. Susheela,  Ilaiyaraaja"
211,Vidhatha Talapuna,Sirivennela," S.P. Balasubrahmanyam,  P. Susheela"
212,Ala Vaikunthapurramuloo Dj Mashup,Ala Vaikunthapurramuloo," Sid Sriram,  Anurag Kulkarni,  Mangli,  Roll Rida,  Rahul Nambiar,  Armaan Malik,  Lady Kash,  Rahul Sipligunj,  Blaaze,  Sri Krishna,  Priya Sisters"
214,Champesindhe,Power - Unlimited," S. Thaman,  Karthik"
219,My Heart (Remix),Jalsa, KK
221,Patala Pallakivai (Male),Nuvvu Vasthavani," S.A. Raj Kumar,  S.P. Balasubrahmanyam"
226,Lalitha Priya,Rudraveena," Ilaiyaraaja,  K. S. Chithra,  K.J. Yesudas"
235,Gali Chiru Gali (Bit),Vasantham," S.A. Raj Kumar,  K. S. Chithra"
241,Vampulavykhari,April 1st Vidudala," Ilaiyaraaja,  S.P. Balasubrahmanyam"
244,Sa Sa Sye,Bhadra," Devi Sri Prasad,  K. S. Chithra,  Karthik"
251,Aho! Oka Manasuku,Allari Priyudu (Original Motion Picture Soundtrack)," S.P.Balasubramanyam,  Chitra,  Seetharama Shastry"
255,Emo Ekkadundo,Premante Idera," Ramana Gogula,  K. S. Chithra,  S.P. Balasubrahmanyam"
257,Boss Memory Loss,Kick," Thaman S,  Ranjith,  Rahul Nambiar,  Ali,  Navin Madhav,  Raviteja"
260,Ivali Ivvalyna,Taraka Ramudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
268,Chalaki Chilipi Vayasu,Maayalodu (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam,  Chitra"
269,Sinne Sinne Korikaladaga,Swayam Krishi, S. Janaki
272,Chandamama Chandamama,Seemasimham," Mani Sharma,  Hariharan,  Sujatha Mohan"
274,Kovello Depam La,Nenu Premisthunnanu," Sirpi,  S.P. Balasubrahmanyam"
280,Ammye Nannanyena,Simhadri," Kalyani Malik,  M.M. Keeravani"
283,Changure Changure,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam"
285,Anandama,Konchem Ishtam Konchem Kashtam," Shankar-Ehsaan-Loy,  Shankar Mahadevan,  Shreya Ghoshal"
287,Repalle Malle Murali Vinnidi,Allari Mogudu," S.P. Balasubrahmanyam,  Chitra"
288,Tummeda - O-Tummeda,Srinivasa Kalyanam," S.P. Balasubrahmanyam,  P. Susheela"
289,Chik Buk Pori,Anji," Mani Sharma,  Shankar Mahadevan,  Kalpana"
293,Taralirada,Rudraveena," Ilaiyaraaja,  S.P. Balasubrahmanyam"
294,Amma Ane Pilichi,Simharasi," S. Janaki,  S.A. Rajkumar"
302,Muddimmindi,Allari Mogudu," S.P. Balasubrahmanyam,  Chitra"
303,Kopam Vasthe,Taraka Ramudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
307,Ee Yogamanukomu,Sri Anjaneyam, S. P. Balasubrahmanyam
309,Laali Laali,Indira, Harini
310,Koncham Karanga,Chakram," Chakri,  Kousalya"
311,Manasuna Unnadi (Male),Priyamainaneeku," Shivashankar,  S.P. Balasubrahmanyam"
313,Bhavyamyna,Pournamy," Devi Sri Prasad,  Jayadev,  Punya Srinivas"
317,Nee Vupuri Nee Sothama,Snehitudu, Ramakrishnan Murthy
318,Naa Paata Panchamrutham,Allari Mogudu, S.P. Balasubrahmanyam
319,Manasulone Nilichipoke,Varudu Kaavalenu, Chinmayi Sripada
320,Yemantave Oh Manasa,Ninne Ishtapaddanu," R.P. Patnaik,  K. S. Chithra,  S.P. Balasubrahmanyam"
321,Andala Prayam,Vamshoddarakudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
324,Chukkallara,Apathbhandavudu, Chitra
326,Manasuna Mansuga,Love Birds," A.R. Rahman,  Hariharan,  Sujatha Mohan"
327,Aakasa Ganga (Pathos),Vaana," Kamalakar,  Karthik"
331,Meghala Pallakilona,Ela Cheppanu," Koti,  Sunitha,  Sri Ram Prabhu"
336,Hayiga Amma Ollo,Yagnam," Mani Sharma,  Gopika Poornima,  Vardhani Thaman"
337,Thirumalavasa,Bhadra," Devi Sri Prasad,  Sumangali"
338,Avayi Tuvvayi,Sri Anjaneyam," Tippu,  Shreya Ghoshal"
339,Indhumati Charumathi,Raja Simham," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
340,Antha Siddanga,Konchem Ishtam Konchem Kashtam," Shankar-Ehsaan-Loy,  Sonu Nigam,  Shreya Ghoshal"
341,Samajavaragamana,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
342,Eppudo (Female),Sontham," Devi Sri Prasad,  Sumangali"
345,Sambarala,Preminchukundam Raa," S. P. Balasubramaniyam,  K. S. Chitra,  Sangeetha Sajith"
354,Em Vaano,Naari Naari Naduma Murari," S.P. Balasubrahmanyam,  P. Susheela"
355,Preminchadame,Prematho Raa, Srinivas
357,Diri Diri (Oye Oye),Josh," Kunal Ganjawala,  Sandeep Chowta"
360,Vadhuvai Raave Naa,Shubhalekhalu (Original Motion Picture Soundtrack)," V.Venkatesh,  S.P.Balasubramanyam,  Chitra"
363,Rum Pum bum,Disco Raja," Bappi Lahiri,  Ravi Teja"
369,Aakasam Sakshiga,Adavi Ramudu," Mani Sharma,  Sonu Nigam,  Mahalakshmi Iyer"
372,Dandalaya,Coolie No. 1, S.P. Balasubrahmanyam
375,Nee Maayaloduni,Maayalodu (Original Motion Picture Soundtrack)," Gaduri Vishwandha Sastry,  S.P.Balasubramanyam,  Chitra"
383,Adugo Maharaju,Suryavamsam," Mano,  Sujatha Mohan"
384,Epudepududani,Nirnayam," S.P. Balasubrahmanyam,  S. Janaki"
385,Dill Kaalaasee,Kick," Thaman S,  Anushka Manchanda"
387,Kokamma Cheppamma,Donga Mogudu," S.P. Balasubrahmanyam,  S. Janaki"
388,Nuvventha Andagathe,Malleswari, Karthik
389,Entha Naatu Premo,Number One (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
391,Asa Asaga,Sankranthi," S.A. Raj Kumar,  S.P. Balasubrahmanyam"
392,Aa Roje Tholisari,Pilla Nuvvu Leni Jeevitham," Anoop Rubens,  Sreerama Chandra"
394,Amma Sampangi Reku,Satruvu," S. P. Balasubrahmanyam,  P. Susheela"
395,Andela Ravamidhi,Swarna Kamalam," S. P. Balasubrahmanyam,  Vani Jayaram"
396,O Prema,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  S.P. Balasubrahmanyam,  Sunitha"
397,Yemo Aunemo (Humming),Nee Sneham," R.P. Patnaik,  Usha"
398,Radhe .. Radhe,Chirujallu," Vandemataram Srinivas,  K. S. Chithra,  S.P. Balasubrahmanyam,  Vishala"
401,Chi Chi CHi,Nuvvu Leka Nenu Lenu," R. P. Patnaik,  Usha,  Lenina"
402,Dhin Dhin Dhinak,Manasantha Nuvve," R.P. Patnaik,  Mahalakshmi Iyer"
404,Ventapaduthundhi,Vaana," Kamalakar,  K. S. Chithra"
405,Suvvi Suvvi Suwala,Pellikanuka," M.M. Keeravani,  S.P. Balasubrahmanyam,  Malgudi Shubha"
406,Gopilola,Ladies Tailor," S.P. Balasubrahmanyam,  S.P. Sailaja"
407,Nalo Nenu Lene,Avunu Validdharu Istapaddaru," Chakri,  Kausalya,  Sandeep"
409,Allei Allei,Cheliyaa," A.R. Rahman,  Abhay Jodhpurkar,  Chinmayi"
413,Ku Ku Ku,Ninne Ishtapaddanu," R.P. Patnaik,  K. S. Chithra,  S.P. Balasubrahmanyam"
414,Ooranta Utsavam,Chennakesava Reddy," Mani Sharma,  S.P. Balasubrahmanyam,  Sujatha Mohan"
419,Preminchava,Aaro Pranam," S.P. Balasubrahmanyam,  K. S. Chithra,  Annupamaa"
422,Just Do It,Bhadra," Devi Sri Prasad,  Tanvi Shah,  Timmy"
423,Maagha Maasavela,Ela Cheppanu," Koti,  Udit Narayan,  Shreya Ghoshal"
425,Solo Brathuke So Better (Title Song),Solo Brathuke So Better," Thaman S,  Vishal Dadlani"
426,Kalalalo Nuvve,Chirujallu," Vandemataram Srinivas,  Udit Narayan,  Kavita Krishnamurthy"
427,Aadhi Bikshuvu,Sirivennela, S.P. Balasubrahmanyam
428,Sarasakura Dora,M. Dharmaraju M.A.," Raj-Koti,  S.P. Balasubrahmanyam,  Malgadi Shubha"
429,Kolu Kolu Koyilamma,Number One (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
431,Chumantra Kaali,Maayalodu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam"
432,Pudunne Puttindi,Satruvu," S. Janaki,  S. P. Balasubrahmanyam"
436,Andamaina,Number One (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
439,Mogali Podalu,Chandralekha," Sandeep Chowta,  Rajesh Krishnan,  Sujatha Mohan"
444,Manchu Thakina,Ela Cheppanu," Koti,  Mallikarjun"
445,Indiramma,Mahathma, S P Balasubrahmanyam
447,Ee Chempaku Selaveeyaku,Donga Mogudu," S.P. Balasubrahmanyam,  P. Susheela"
448,Nee Pedavulatho,Srimathi Vellostha," Koti,  S.P. Balasubrahmanyam,  K. S. Chithra"
449,Toli Adugaina Padalede,Snehitudu, Aalap Raju
450,Oohalevo Rege,Antham," Mano,  Kavitha Krishnamurthy"
451,Nijamante,April 1st Vidudala," Ilaiyaraaja,  Mano"
452,Ohori Nayano,Trinethrudu," Raj-Koti,  K. S. Chithra,  Mano"
453,Chinni Padala,Preminchedi Endukamma," Ilaiyaraaja,  S.P. Balasubrahmanyam"
454,Theli Manchu,Swathi Kiranam, Vani Jayaram
456,Maattekki Thooge,Bavagaru Bagunnara," S.P. Balasubrahmanyam,  Febi"
458,Mellaga Mellaga - Female,Asha Asha Asha, K. S. Chithra
460,Ammaho,Kantri," Mani Sharma,  K. S. Chithra,  Karthik"
462,Parugulu Thiy,Maryada Ramanna, S P Balasubrahmanyam
464,Hayamma Hayamma,Ladies Tailor," S. Janaki,  S.P. Balasubrahmanyam"
465,Dholare Dhamadam,Vaana," Kamalakar,  Ranjith"
468,Maimarupaa,Cheliyaa," A.R. Rahman,  Shashaa Tirupati"
469,Nemmadi Nemmadi,Gowri," Koti,  Sunitha,  Sandep"
471,Nagaram,Adavi Ramudu," Mani Sharma,  Mallikarjun"
472,Vaye Janmalu,Priyamainaneeku," Shivashankar,  S.P. Balasubrahmanyam"
473,Ela Entha Sepu,Sasirekha Parinayam," Mani Sharma,  Rahul Nambiar"
476,Cool &amp; Lovely,Johnny, Ramana Gogula
477,Are Inka Jinka,Dharma Kshetram," Ilaiyaraaja,  S.P. Balasubrahmanyam,  S. Janaki"
478,Chinnataname,Prati Roju Pandaage, Vijay Yesudas
480,Bad Bad Boy,Josh, Ranjith
484,Inka Yedo Kaavalantu,Ninne Pelladatha," Hariharan,  Sowmya"
486,Lovely Lakumuki,Trinethrudu," Raj-Koti,  S. Janaki,  S.P. Balasubrahmanyam"
487,Veyyinokka Jillala Varaku,Surya IPS," Ilaiyaraaja,  S.P. Balasubrahmanyam"
488,Anathineeyara,Swathi Kiranam, Vani Jayaram
489,Ninnu Choodugaane,Allari Primikudu (Original Motion Picture Soundtrack)," Veturi,  S.P.Balasubramanyam,  Chitra"
491,O Kala Kannadi,Tajmahal," K. S. Chithra,  S. P. Balasubrahmanyam"
492,Goo Gumma,Pavitra Prema," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
495,Urime Megham,Modati Cinema," Swaraj,  Sonu Nigam,  K. S. Chithra"
498,Vyshnavi Bhargavi,Swathi Kiranam, Vani Jayaram
500,Baagunnave,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra"
502,Muvvante Myna,Vaana," Kamalakar,  Mallikarjun"
503,Porapatidhi,Ladies Tailor," S. Janaki,  S.P. Balasubrahmanyam"
504,Ye Janmamo,Rakshana (Original Motion Picture Soundtrack)," M.M.Keeravani,  Veturi,  Chitra"
505,Morethukochindhi,Cheliyaa," A.R. Rahman,  A.R. Reihana,  Tipu,  Nikhita Gandhi"
506,Naanu IASsu Maga,Naanu IASsu Maga, Sirivennela
508,Jingu Jingu Cheera,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
509,Arere Dada Petti,Janaki Ramudu," K. V. Mahadevan,  S.P. Balasubrahmanyam,  P. Susheela"
513,Unnatta Lenatta,Vaana," Kamalakar,  Ranjith"
515,Bangaru Bomma,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
516,Veyyinokka,Ravanasura, Anurag Kulkarni
517,Shiva Poojaku,Swarna Kamalam," S. P. Balasubrahmanyam,  P. Susheela"
518,Gudu Gudu Guncham,Ravoyi Chandamama," Mani Sharma,  Sukhwinder Singh,  Lalitha Sagari,  Smitha (Nivedhitha)"
520,Ayyo Ayyo,Bobbili Raja," Ilaiyaraaja,  S.P. Balasubrahmanyam"
521,Chuttu Pakkala,Rudraveena," Ilaiyaraaja,  S.P. Balasubrahmanyam"
524,Intikeldam Padavammo,Aavida Maa Aavide," Sri,  K. S. Chithra,  Swarnalatha,  S.P. Balasubrahmanyam"
525,Auditorium Music Bit,Nee Sneham, R.P. Patnaik
526,Mellaga Mellaga - Male,Asha Asha Asha," P. Unnikrishnan,  Annupamaa"
527,Viche Chirugali (Female),Naalo Vunna Prema," Koti,  K. S. Chithra"
528,"Chukkallara, Part-2",Apathbhandavudu," S.P. Balasubrahmanyam,  Chitra"
529,Chummade Chummade,Aavida Maa Aavide," Sri,  Poornima,  Rajesh Krishnan"
530,Evvariki,Josh," Ujjaini Mukherjee,  Rahul Vaidya"
531,Neethone,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
533,Nee Raaka Kosam,Yatra, Shankar Mahadevan
534,Okka Saari Kindiki Raa,Kalasinaduddam," S.A. Raj Kumar,  Hariharan,  Sujatha Mohan"
535,Noraara Pilichina,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  S.P. Balasubrahmanyam"
536,Chekkera,Naani," A.R. Rahman,  S.P. Balasubrahmanyam,  Sujatha Mohan"
537,Cheppalani,Rudraveena," Ilaiyaraaja,  S.P. Balasubrahmanyam"
538,Hello Guru,Criminal (Original Motion Picture Soundtrack)," Vennelakanti,  S.P.Balasubramanyam,  Chitra"
539,Spicy Spicy Girl,Krishnam Vande Jagathgurum," Mani Sharma,  Hemachandra,  Sravanabhargavi"
540,Putthadi Bommanti,Ooyala," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Sunitha,  Upadrasta"
541,Odhante Vinade,Bobbili Raja," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
546,Abbanee Pattentha,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
549,Attention Everybody,Coolie No. 1, S.P. Balasubrahmanyam
550,"O Prema, Part 1",Manasunna Maaraju," Sonu Nigam,  Vandemataram Srinivas"
553,Onamalu Nerpalani,Iddaru Iddare, S. P. Balasubrahmanyam
554,Nuvvu Nijam,Manasu Maata Vinadhu," Sree Kalyanramana,  Sunitha"
556,Kondameda,Pandaga," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
557,Chanda O Chanda,Panchadara Chilaka, S.P. Balasubrahmanyam
