,song_name,movie_album,singers
558,Okkate Aasa,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  Mano"
559,Chempala Kempula,Trinethrudu," Raj-Koti,  S. Janaki,  S.P. Balasubrahmanyam"
561,Dream Girl,Gulabi," Suresh Peters,  Suchitra Krishnamoorthi"
564,Nee Parichayamutho,Choosi Choodangaane (Original Motion Picture Soundtrack)," Sid Sriram,  Ananth Sriram"
565,Ninghi Nela Oouyala,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
566,Siggoo Poobanthi,Swayam Krishi," S.P. Balasubrahmanyam,  S. Janaki,  S.P. Shailaja"
567,Ecstacy Privacy,Sitha Rama Raju," M. M. Keeravani,  K. S. Chithra"
569,Ennallako Ila Vennane Koyila,Maa Aavida Meeda Ottu Mee Aavida Chala Manchidi," Sirivennela Sitaramasastri,  Chandrabose,  Srinivasa Murthy,  S. P. Balasubrahmanyam,  K. S. Chithra"
571,Dandalayya Undralayya,Mooshika Vahana," Ilaiyaraaja,  S.P. Balasubrahmanyam"
572,Jye Jye Mahakaya,Muddula Priyudu," M. M. Keeravani,  S.P. Balasubrahmanyam"
573,Rangeli Holi,Chakram," Chakri,  Shankar Mahadevan"
574,Sapuduayani Cheyaledu,Satya," Mano,  Swarnalatha"
575,Jariginadanta Nijamani,Ooyala," S.V. Krishna Reddy,  K. S. Chithra,  S.P. Balasubrahmanyam"
576,ABC Daatindo Ledo,Vamsi, Shankar Mahadevan
578,Natukottudu,Trinethrudu," Raj-Koti,  S. Janaki,  S.P. Balasubrahmanyam"
580,Koluvye Unnade,Swarna Kamalam," S. P. Balasubrahmanyam,  P. Susheela"
581,Sahasame Cheyyara,Chandralekha," Sandeep Chowta,  S.P. Balasubrahmanyam"
582,Thallipegu Chudu Ela,Narappa," Saindhavi,  Mani Sharma"
583,Koka Raika,Seemasimham," Mani Sharma,  S.P. Balasubrahmanyam,  Kavita Krishnamurthy"
585,Aksharaalu Rende,Abbaigari Pelli," Koti,  S.P. Balasubrahmanyam"
586,I Love You,Ninne Ishtapaddanu," R.P. Patnaik,  Kausalya,  S.P. Charan"
587,Godari Revulona,Rukmini, Sujatha Mohan
588,Chittikoona ( Pathos ),Maa Aayana Bangaram," Vandemataram Srinivas,  K.J. Yesudas"
590,Thattaha Thattaha,Aavida Maa Aavide," Sri,  S.P. Balasubrahmanyam,  Sujatha Mohan"
592,He Papa,Trinethrudu," Raj-Koti,  Jojo,  S.P. Balasubrahmanyam"
594,Ee Bomma Naa Kosam,Gandhi," Mani Sharma,  K. S. Chithra,  S.P. Balasubrahmanyam"
595,Nieto Vellipoidi (Party Mix),Ninne Pelladatha, S.P. Balasubrahmanyam
596,Sarele Vooruko,Little Soldiers, Sri
597,Pedavullo Pepsicola,Shriraam, R.P. Patnaik
598,Aa Navvulo Emunnado,Ela Cheppanu," Koti,  Karthik"
599,Ekasekatatha,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  Sujatha Mohan"
600,Vayasu Sogasu Kalisina Vela,Naari Naari Naduma Murari," S.P. Balasubrahmanyam,  P. Susheela"
601,Vuylala Vuylala,Sitha Rama Raju, M. M. Keeravani
603,Sriman Mahalakshmi,Diwali Special, Baby Kalpana
604,O Naa Priyatama,Naalo Vunna Prema," Koti,  K. S. Chithra,  Mano"
606,Natarajane,Swarna Kamalam, S.P. Sailaja
607,Veri Manasa,Jodi," A.R. Rahman,  K. S. Chithra,  S.P. Balasubrahmanyam"
608,Ayyare Ayyare,Bhalevadivi Basu," Mani Sharma,  K. S. Chithra,  S.P. Balasubrahmanyam"
609,Cheri Yasodaku,Swarna Kamalam, S.P. Sailaja
610,Sakhike,Swarna Kamalam, P. Susheela
612,Bodi Chadhuvulu,Manasicchi Choodu," Mani Sharma,  Mano,  Murali,  Teja"
613,Abbani Entha Debbani,Coolie No. 1," S.P. Balasubrahmanyam,  Ilaiyaraaja"
615,Jama Jama Jama,Criminal (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra,  Sujatha Mohan"
616,Vellipothe Elaa,Okariki Okaru," M. M. Keeravani,  Shreya Ghoshal"
617,Merise Tharalone,Sirivennela, S.P. Balasubrahmanyam
618,Andhamaina,Srimathi Vellostha," Koti,  K.J. Yesudas"
619,Ooh Andi Pilla,Gokulamlo Seetha," Muralidhar,  Swarnalatha"
621,Konaseema Kurradanirro,Navvuthu Bathakalira," Devi Sri Prasad,  K. S. Chithra,  S.P. Balasubrahmanyam"
622,Spider Man,Naani," A.R. Rahman,  Kunal Ganjawala,  Poornima"
623,"O Prema, Part 2",Manasunna Maaraju," Rajesh Krishnan,  Vandemataram Srinivas"
624,Maanava Seva,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
625,Shivani Bhavani (Female),Swathi Kiranam, Vani Jayaram
626,Yenthanga Undho,Uugadi," S.V. Krishna Reddy,  Unni Krishnan,  Sunitha"
628,Ee Gaali Ee Nela,Pellikanuka," M.M. Keeravani,  K. S. Chithra"
629,Thelavarademo (Female),Sruthilayalu," K. V. Mahadevan,  P. Susheela"
630,Tulasi Dalamulache,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
631,Bhangaru Bommaku,Pellikanuka," Bhanumathi Ramakrishna,  M.M. Keeravani,  S.P. Balasubrahmanyam"
632,No Problem,Love Birds," A.R. Rahman,  Appaci Indian"
633,O Manmadha,Vijayendra Varma," Koti,  Udit Narayan,  Shreya Ghoshal"
634,Saradaga Samayam,Vamsaniki Okkadu," Koti,  S.P. Balasubrahmanyam"
635,Two In One,Aavida Maa Aavide," Sri,  S.P. Balasubrahmanyam,  Sujatha Mohan,  Anuradha Sriram"
636,Rangula Taraka,Ela Cheppanu," Koti,  Karthik,  Sunitha"
637,Neeru Leni Nadilo,Panchadara Chilaka, Rajesh Krishnan
638,Maa Thandri Suryuda,Suryudu, K.J. Yesudas
639,Nuvante Chala Istam,Ravanna," S.A. Raj Kumar,  K. S. Chithra,  Rajesh Krishnan"
640,Rosa Rosa Rosa,Rajahamsa," M.M. Keeravani,  K. S. Chithra"
641,O Naa Maina,Hello Alludu," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
643,Manninchamma,Pellikanuka," M.M. Keeravani,  S.P. Balasubrahmanyam"
644,Neeli Kanumallo,Nawab," A.R. Rahman,  Nakul Abhyankar"
645,Life Of Ram - Lofi Mix,"Life Of Ram - Lofi Mix (From ""Jaanu"")", Pradeep Kumar
646,Music Bit (Thillana),Eeswar (New),
648,Changu Bala Bagundi,Number One (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
649,Anukunnana Enadyna,Panchadara Chilaka, S.P. Balasubrahmanyam
650,Nee Choopu Chalamma,Preminche Manasu Alludugaru Vachcharu Telugu," S.A. Rajkumar,  Rajesh Krishnan"
653,Suvvi Suvvi Suwala (Female Version),Pellikanuka," M.M. Keeravani,  K. S. Chithra"
654,Evarini Aadagali,Janaki Ramudu," K. V. Mahadevan,  S.P. Balasubrahmanyam,  P. Susheela"
655,Changre Hangaama,Prema Katha," Sandeep Chowta,  Soumya Rai"
657,Sirivennela - Lofi,Sirivennela - Lofi," Anurag Kulkarni,  S VIII"
658,Awaara,Josh, Soumya Rai
659,Nee Chenthe Oka,Swarabhishekam," Vidhya Sagar,  K. S. Chithra,  Mano"
661,Rama Chiluka Ragalu F,Sree Srimathi Satyabhama," K. S. Chithra,  S.V. Krishna Reddy"
662,Mounamenduke Koila,Panchadara Chilaka, S.P. Balasubrahmanyam
663,Em Papa,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
664,Vinudu Vinudu,Sitha Rama Raju," M. M. Keeravani,  Nagarjuna,  Srivalli"
665,Thidathara Kodathara,Ashta Chamma, Sreerama Chandra
666,Nammalo Ledo..,Ashta Chamma," Sreerama Chandra,  Manasa Veena"
667,Chinnari Manasuku,Sankalpam," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
668,Patallo,Sirivennela," P. Susheela,  N.S. Prakash Rao"
669,Kammani Kantireppala,Pellikanuka," M.M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
670,Chettumedhi Usiri,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
671,Papiki Papiki,Criminal (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
673,Gala Gala Paare,Srimathi Vellostha," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
674,Kokkarako,Prema Katha," Sandeep Chowta,  Rajesh Krishnan"
675,Dandalandi Kotha,Taraka Ramudu," Koti,  K. S. Chithra,  Krishnam Raju"
676,Prathi Okariki Tholi,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
678,Prema Devinchuma,Nenu Premisthunnanu," Sirpi,  Mano"
679,Swapnalanu,Yuvasena," Jassie Gift,  Sandeep"
680,Avuno Teliyadu,Entha Manchivaadavuraa, Shreya Ghoshal
681,Nee Kokakintha,Donga Mogudu," S.P. Balasubrahmanyam,  S. Janaki"
682,Pekallo Jokerla,Assembly Rowdy," K. V. Mahadevan,  S.P. Balasubrahmanyam,  K. S. Chithra"
683,Agiripove Ramachilaka,Panjaram," Raj,  M.M. Sreelekha"
684,Ekimeedaa,Gautamiputra Satakarni," Udit Narayan,  Shreya Ghoshal"
685,Na Kanne Hamsa,Jodi," A.R. Rahman,  Rafi"
686,Naalo Innalluga,Sridevi Soda Center," Dinker,  Ramya Behara"
687,Chhamaku Chhamaku,Antahpuram," Mano,  Swarnalatha"
688,Rama Chiluka Ragalu M,Sree Srimathi Satyabhama," S.P. Balasubrahmanyam,  S.V. Krishna Reddy"
691,Manasa Yenduku Kanniru,Vazram," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Renuka,  Srilatha"
692,Chilipi Chirugali,Dongaata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
693,Prema O Prema,Gokulamlo Seetha, S.P. Balasubrahmanyam
694,Ninnu Choosi,Maa Nanna Ki Pelli," Koti,  S.P. Balasubrahmanyam,  Sujatha Mohan"
696,Kanivini Erugani,Kanyadhanam," Koti,  S.P. Balasubrahmanyam"
697,Yedo Tahaa Tahaa,Anaganaga Oka Roju," Mano,  Swarnalatha"
698,Ji Jjinaka Jinkara,Surya IPS," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
699,Oho Bhama,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
700,"Gummadi Gummadi (From ""Daddy"")",Priyamaina Nannaku, Hariharan
701,Podde Erugani,Gokulamlo Seetha, Chitra
702,Prema Sangati Emito,Prema Katha," Sandeep Chowta,  Soumya Rai"
703,Aakalakalaka,Mogudu," B. Babushankar,  Chinmayi Sripada,  Hemachandra"
704,Vunnamata,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra"
705,Chaitrama Raa,Pavitra Prema," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
706,Aathmathvam,Swarna Kamalam, S. Janaki
707,Hey Paaru,Galipatam," Bheems Ceciroleo,  Adnan Sami,  Shreya Ghoshal"
709,Ramanama Mentho,Maa Aavida Collector," Vandemataram Srinivas,  K. S. Chithra,  S.P. Balasubrahmanyam"
710,Thalli Dhandaale,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
711,Udatha Udatha,Maayalodu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam"
713,Navvindi Malle Chandu,Kallu, Sesha Girisham
714,Andaralaga,Kudirithe Kappu Coffee," Yogeshwara Sharma,  K. S. Chithra"
715,Hai Hai Venelamma,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
716,Paara Hushar,Swayam Krishi," S.P. Balasubrahmanyam,  S. Janaki"
717,Gallamundi Bosu,Rakshana (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
718,Chittikoona ( Happy ),Maa Aayana Bangaram," Vandemataram Srinivas,  S. Janaki,  S.P. Balasubrahmanyam"
719,Oppuko Sundari,M. Dharmaraju M.A.," Raj-Koti,  Mano"
720,Neerugari Paripoku,Chettu Kinda Pleader," S.P. Balasubrahmanyam,  K. S. Chithra"
721,Thummeda Thummeda,Bawa Bawa Panneeru, K. S. Chithra
722,Kundanapu Bommaki,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  S.P.Sailaja"
723,Kuyile Kuyile,Vazram," S.V. Krishna Reddy,  K. S. Chithra,  S.P. Balasubrahmanyam"
724,Vayari Bhama - Official Remix,"Vayari Bhama - Official Remix (From ""Thammudu"")", Ramana Gogula
725,Hey Vastaava,Aavida Maa Aavide," Sri,  Anuradha Sriram"
726,E Ragamundi,Manasulo Maata, S. P. Balasubrahmanyam
727,Polimeradhatipothunna,Sirivennela," S.P. Balasubrahmanyam,  B. Vasantha"
728,Thalayetthi,Mahathma, S P Balasubrahmanyam
729,Undi Undi Urimindi,Panchadara Chilaka, S.P. Balasubrahmanyam
730,Rangu Rangu Rekkala,Preminche Manasu Alludugaru Vachcharu Telugu, M. M. Keeravani
731,Maatatho Cheppalani,Bhale Mavayya," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
734,Shivani Bhavani (Male),Swathi Kiranam, S.P. Balasubrahmanyam
735,Jaamurathri,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
736,Mudante Vadante,Criminal (Original Motion Picture Soundtrack)," Vennelakanti,  S.P.Balasubramanyam,  Chitra"
737,Tajmahalani,Chandralekha," Sandeep Chowta,  Rajesh Krishnan,  Sunitha"
739,Prakruthi Kanthaku,Sirivennela, S.P. Balasubrahmanyam
742,Adugadugunaa,Okkadunnadu, M. M. Keeravani
743,Bamchiki Bam Bam,Allari Mogudu, Chitra
744,Prema Modhalaite,Suprabhatam, S.P. Balasubrahmanyam
746,Love Is Blind,Anaganaga Oka Roju," Mano,  K. S. Chithra"
747,Jaliga Jabilamma,Swathi Kiranam," Vani Jayaram,  K. S. Chithra"
748,Marugela,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Hariharan"
749,Sanna Jaaji,Allari Primikudu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
751,O Paapa Muddu Paapa,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam"
752,Evarini Choosthu Unna,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
753,Sunday Sunday,Prema Katha," Sandeep Chowta,  K. S. Chithra,  Mano"
754,Enno Cheppalunkunna,Naalo Vunna Prema," Koti,  Hariharan,  Sujatha Mohan"
756,Sadicheyakamma,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
757,Ooru Natta Naadivaaye,Narappa," Anurag Kulkarni,  Mani Sharma"
758,Amrutham Title Song,Amrutham Title Song, Kalyani Malik
759,Hello Pillo,Sisindhri," Raj,  K. S. Chithra,  S.P. Balasubrahmanyam"
760,Jeevinchu Prema,Pellikanuka," M.M. Keeravani,  K. S. Chithra,  Vandemataram Srinivas"
761,Maa Ille Chandranivasam,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
762,Hello Antoo,Ashta Chamma," Srikrishna,  Sushma"
763,Hey Papa,Gokulamlo Seetha," Mano,  Malgudi Shubha"
764,Emoy Ninnenoy,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  S.P. Sailaja"
765,Mrignayanaa,Gautamiputra Satakarni," S.P. Balasubrahmanyam,  Shreya Ghoshal"
766,Konchem Agara,Asha Asha Asha," Hariharan,  Sujatha Mohan,  Annupamaa"
767,Atu Itu Chudake,Kalasinaduddam," S.A. Raj Kumar,  K. S. Chithra,  S.P. Balasubrahmanyam"
768,Oo Lele Oo Lele,Sindhooram," Malaysia Vasudevan,  Mohandas,  Srinivas Chakravarthi,  Srinivas"
769,Andhala Seemalo,Gokulamlo Seetha," Mano,  Chitra"
770,Aye Rukkamma Chukkamma,Chaala Bagundhi," Koti,  K. S. Chithra"
773,Sarigamapadani,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra"
774,Ramudu Manchi,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
775,Haire Haire,Panchadara Chilaka, Rajesh Krishnan
776,Choosthunna Fusion Mix,Mogudu," B. Babushankar,  Karthik"
777,Thelavarademo (Male),Sruthilayalu," K. V. Mahadevan,  K.J. Yesudas"
778,Prema Johaar,Hitler," Murali,  Mano"
780,Pillisthe Palukutanani,Pilisthe Palukutha, S.P. Balasubrahmanyam
781,Yedu Malleu Ettu Sukumari Ki,Sindhooram," Madhavapeddi Satyam,  Krishnam Raju,  Praveen"
782,Suprabhathamlo Melukunnana,Swapna Lokam, S. P. Balasubrahmanyam
783,Chaali Chalani Kulukulalona,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  K. S. Chithra,  P. Jayachandran"
784,Chilakamma,Asha Asha Asha," P. Unnikrishnan,  Anuradha Sriram"
785,Erra Errani Kurradhana,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
786,Swapnala Venta Swargala Veeta,Dongaata," Bharadwaj,  S.P. Balasubrahmanyam"
787,Tango Kalalo,Cheliyaa," A.R. Rahman,  Hriday Gattani,  Tanvi Shah"
788,Kanule Vethike Veluge,Kanyadhanam," Koti,  K.J. Yesudas"
790,Raajaya Namaha,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam"
791,Beedilu Thagandi,Top Hero (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
792,Gopala Krishnudammaa,Naalo Vunna Prema," Koti,  K. S. Chithra,  Tippu"
793,Yeavaro Okaru,Ankuram," Hamsalekha,  S.P. Balasubrahmanyam,  K. S. Chithra"
794,Kanne Chiluka,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
795,Mounamendhuku,Classmates," Koti,  Mallikarjun,  Anjana Sowmya"
796,Ko Ko Kopama,Pandaga," M. M. Keeravani,  S.P. Balasubrahmanyam"
797,Prematho Ninu,Nenu Premisthunnanu," Sirpi,  K. S. Chithra,  Mano"
798,Entha Panjesindee,Dongodu," Vidhya Sagar,  Hariharan,  Sujatha Mohan"
800,Chilipi Yatralaku,Aditya 369," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
803,Emanukunna Emaina,Ooyala," S.V. Krishna Reddy,  S.P. Balasubrahmanyam"
804,Gundello Gudiganta,Gowri," Koti,  Mallikarjun,  Usha"
805,Hello Basu,Sisindhri," Raj,  Mano,  Muralidhar,  Kota Srinivasa Rao"
807,Sagatu Manishi,Ammo Okato Thareeku," Vandemataram Srinivas,  K.J. Yesudas"
808,Ottasi Cheppava,Aathma Bandham," S.P. Balasubrahmanyam,  Chitra"
809,Mellaga Lofi Mix,Varsham," S.P.Charan,  Sumangali"
