,song_name,movie_album,singers
810,Now or Never,Vedam (Original Motion Picture Soundtrack)," Ranjith,  Deepu,  Geetha Madhuri,  Chaitra"
811,Padana Gopala,Gayam," Mano,  Eeshwar,  Chitra"
812,Andari Mundara,Nenu Premisthunnanu," Sirpi,  K. S. Chithra,  S.P. Balasubrahmanyam"
813,Kaatuka Pittala,Uugadi, S.V. Krishna Reddy
814,Antarikshayanam,Antariksham 9000 KMPH," Kaala Bhairava,  Sirivennela Seetharama Sastry"
815,Kanchare Kanchare,Kalasinaduddam," S.A. Raj Kumar,  Hariharan,  Sujatha Mohan"
816,Viche Chirugali (Male),Naalo Vunna Prema," Koti,  S.P. Charan"
817,Chinkule Okkati,Pavitra Prema," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
818,Kotraa Dappu,Bedurulanka 2012," Mani Sharma,  Prudhvi Chandra"
819,Together We Rock (Telugu),Rrr Ost Vol-7, M.M. Keeravaani
820,Hello Hello Darling,Swayam Krishi, S.P. Balasubrahmanyam
821,Matotundi Magada,Bava Nachadu," M. M. Keeravani,  Shankar Mahadevan,  Anuradha Sriram"
822,Diri Diri Diri Diridi,Manasulo Maata," Udit Narayan,  Sunanda Sharma"
823,Sreekaram Edi Maro Charithraki,Chaala Bagundhi," Koti,  Poornima,  Kalpana,  Parthasarathy"
824,Story Theme,Sri Seetharamula Kalyanam Chothamu Rarandi, M. M. Keeravani
825,Vunnamata Vinnavista,Sardukupodam Randi," S.V. Krishna Reddy,  Udit Narayan,  Sunitha"
826,Bommava Ammadu,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
827,Ashta Chamma Theme,Ashta Chamma, Sushma
828,Oopalaenaya,Anaganaga Oka Roju," Mano,  K. S. Chithra"
829,Prema Prema Chepama,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra,  Vidyasagar"
830,Mental Madhilo,OK Bangaram," A.R. Rahman,  K. Krishna Chaitanya,  Jonita Gandhi"
831,Segalu Chimmuthondhi,Nawab," A.R. Rahman,  Sunitha Sarathy,  Nakul Abhyankar,  Sathyaprakash D"
832,Jaago Narasimhaa Jaagore,Syeraa Narasimha Reddy," Shankar Mahadevan,  Haricharan,  Anurag Kulkarni"
833,Pelliki Mundu Oka Saari,Dharma Kshetram," Ilaiyaraaja,  S.P. Balasubrahmanyam,  S. Janaki"
834,Ninna Monna Maatho,Chelikaadu," S.A. Raj Kumar,  K. S. Chithra,  Sujatha Mohan"
835,Joru Joruga,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  Sukhwinder Singh,  Nityasree"
836,Vayyari Bhama,Number One (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam,  Chitra"
837,Vishakapatnam Beechi,Doragaariki Donga Pellam," Koti,  S.P. Balasubrahmanyam"
838,Bhamaro Nanne Pyar  Karo,Ghatothkachudu," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Swarnalatha"
839,O Dywama,Pavitra Prema," Koti,  K.J. Yesudas"
840,Pakka Commercial - Title Song,Pakka Commercial," Jakes Bejoy,  Hema Chandra"
841,Gundello Dhada Dhada,Antham," S.P. Balasubrahmanyam,  Chitra"
842,Ramachilakamma,Maa Aavida Meeda Ottu Mee Aavida Chala Manchidi," Sirivennela Sitaramasastri,  Chandrabose,  Srinivasa Murthy,  Srinivas"
843,Emitouthunnadhi,Ide Naa Modati Prema Lekha," Jeans Srinivas,  Swarnalatha"
844,O Chelli Anarakali,Sindhooram, Suresh Peters
845,Aiyayo,Rangeli," A.R. Rahman,  Annupamaa"
846,"Thalli Pegu (From ""Narappa"")","Thalli Pegu (From ""Narappa"")"," Saindhavi,  Mani Sharma"
847,Gunde Chatuga (Male),Classmates," Koti,  Hemachandra"
848,Tholisaari,Premante Pranamista," A.R. Rahman,  K. S. Chithra,  Unni Krishnan"
849,Pasvaado Emito,Sitha Rathnam Gari Abbaye, S.P. Balasubrahmanyam
850,Yeendaammo,Anaganaga Oka Roju," Mano,  Lalitha Sagari"
851,Athadilo Edo,Kudirithe Kappu Coffee," Yogeshwara Sharma,  Hamiska Iyer"
852,Bhaga Bhagamani,Kanche, Vijay Prakash
853,Endaka Egirevamma,Srinivasa Kalyanam," S.P. Balasubrahmanyam,  P. Susheela"
854,Ninne Premincha,Naa Hrudayamlo Nidurinche Cheli," Mano,  K. S. Chithra"
855,Manasaa Nannu Vadhili,Nawab," A.R. Rahman,  Anuradha Sriram,  Pooja Av,  Aparna Narayanan"
856,Parameshwarani,Apathbhandavudu, S.P. Balasubrahmanyam
857,Okate Kadhaa,Oke Oka Jeevitham (Original Motion Picture Soundtrack)," Gowtham Bharadwaj,  Krishna Kanth,  Jakes Bejoy"
858,Venavantra Abbai,Aaro Pranam," S.P. Balasubrahmanyam,  Jikki,  K. S. Chithra"
859,Athmatvam Girija,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam"
860,Gunde Chatuga (Female),Classmates," Koti,  Chaitra"
861,Kottandayya,Pokiri Raja, S.P. Balasubrahmanyam
862,Anaganaganaga Lofi Mix by Abhishek Martyn,Anaganaganaga Lofi Mix by Abhishek Martyn," Sirivennela Seetharama Sastry,  Thaman S,  Armaan Malik"
863,O Maina,Antham, Chitra
864,Yopam Pushpam,Sutradharulu," S. P. Balasubrahmanyam,  S.P. Sailaja"
865,Dum Dum Dum,Dongodu," Vidhya Sagar,  K. S. Chithra,  Valisha Babji"
866,Hai Rabba,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra,  Radhika"
867,Samba Samba,Love Birds," A.R. Rahman,  Aslam Musthafa"
868,Pileche (Trending Version),Pileche (Trending Version)," Mani Sharma,  Hemachandra,  Shweta Mohan"
869,Nyaya Devathaku,Korukunna Priyudu," Koti,  S.P. Balasubrahmanyam"
870,Evaru Choodani,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra"
871,Adagalanundi Oka,Little Soldiers," Sri,  Deepika,  Vishnukanth,  Srilekha"
872,Varevaa,Money," Sri Maruthi,  Ramgopal Varma,  Siri Vennela Seetha Ramasasthry,  Sathyam"
873,Kamuni Patnam,Nippu Ravva," S.P. Balasubrahmanyam,  Chitra"
874,Dhirana Thmo Thakita,Navvuthu Bathakalira," Devi Sri Prasad,  S.P. Balasubrahmanyam,  Sumangali"
875,Vellamma Karthika Jyothi,Suryudu, K. S. Chithra
876,Chinari Kittaya Putti,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
877,Muvvala Navakala Lofi Mix,Pournamy," S.P.Balasubrahmanyam,  K. S. Chithra"
878,Havva Havva,Oh Chinadana," Vidhya Sagar,  Mano,  Swarnalatha"
879,A Ale Ranattu,Rowdigari Pellam," S.P. Balasubrahmanyam,  Chitra"
880,Hatteri Chintamani,Gamyam," Deepu,  Gayatri"
881,Aoura Laila,Veedevadandee Babu," Sirpi,  Manu"
882,Kurrakaru Poojinche,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
883,Nannu Nammanee,Nawab," A.R. Rahman,  Shakthisree Gopalan,  Lady Kash"
884,Chitapata Chinukulu,Aithe, M.M. Keeravaani
885,Eppudu Nee Roopamlo,Mogudu," B. Babushankar,  Karthik"
886,Siva Siva Moorthyvi,Rukmini," S.P. Balasubrahmanyam,  Mano"
887,Pellivaramandi .. Mee Intikochinamandi,Pellivaramandi," K. Veeru,  S.P. Balasubrahmanyam,  S.P. Charan,  K. S. Chithra"
888,Malli Malli,Aalu Magalu, S. P. Balasubrahmanyam
889,Oye Oye,Pokiri Raja," S.P. Balasubrahmanyam,  Chitra"
890,Madhuramu Kadha,Oka Chinna Maata," Bharadwaj,  K. S. Chithra"
891,Chalekki Undanuko,Antham," Chitra,  Jojo"
892,Hai Re Hai,Sindooram, Srinivasa Chakravarthy
893,Andam Emitante,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  K. S. Chithra"
894,Aiswayara Rai O Emo,Ramudochadu," S.P. Balasubrahmanyam,  Suresh Peters"
895,Eppudainna - BGM,Mahanubhavudu - BGM, Swetha Pandit
896,Jago Jago Junior,Vechivunta," Akash,  Ravi Varma"
897,Dhivi Dhari Veedi Ila Jaaripadi,Chaala Bagundhi," Koti,  S.P. Balasubrahmanyam,  Sangeetha"
898,Thade Paamayye,Suprabhatam, Ashok Khosla
899,Ekkadundhi Nyayam,Kanyadhanam," Koti,  K.J. Yesudas"
900,Samayama,Gamyam, Sujatha Mohan
901,Pallello Kala Undhi,Yatra, S. P. Balasubrahmanyam
902,Okkokka Vana Chukka,Pokiri Raja," S.P. Balasubrahmanyam,  Chitra"
903,Devudi Gullo,Maa Nanna Ki Pelli," Koti,  K. S. Chithra"
904,Saaho Saarvabowma Saaho,Gautamiputra Satakarni," Vijay Prakash,  Keerthi Sagathiya"
905,Bhalegundi Bhalegundi,Kanyadhanam," Koti,  S.P. Balasubrahmanyam"
906,Konda Kommuna,Vasantha," Vandemataram Srinivas,  Swarnalatha"
907,Chaalle Gaani,Gamyam," Chaitanya,  Sunitha"
908,Enado Jarigina,Gowri," Koti,  Mano"
909,Varevva Varahala,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  Mano"
910,Antha Naa Istam,Kauravudu," Mani Sharma,  Muralidar,  Dharma Teja"
911,Edi Prema Charithraki,Kanyadhanam," Koti,  K.J. Yesudas"
912,Pakkumantu,Pelli Sambhandham, S.A. Raj Kumar
913,Raavayya,Nippu Ravva, S.P. Balasubrahmanyam
914,Bhantureethi Koluvu,Ntr Biopic," K. S. Chithra,  Sreenidhi Tirumala"
915,Puvva Puvva Vayasu,Nayudu Gari Kutumbam," S. P. Balasubramaniyam,  K. S. Chitra"
916,Em Manthram,Gowri," Koti,  Nithya Santhoshini"
917,Repe Lokam,Love Birds," A.R. Rahman,  Unni Krishnan,  Sujatha Mohan"
918,Entha Sepaina,Antham, Chitra
919,Pelli Dochindoi,Navvulaata," M.M. Sreelekha,  K. S. Chithra,  S.P. Balasubrahmanyam"
920,Kasai Katthi Padhunu,Speedunnodu," Revanth,  DJ Vasanth"
921,Manditho Paatugaa,Yatra, Sai Charan
922,Chitapata Chinukula Vana,Priya O Priya," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
923,Bang Bang,Bava Nachadu," M. M. Keeravani,  Shankar Mahadevan,  Sunitha Rao"
924,Jigi Jigi Jinka,Gowri," Koti,  Smitha (Nivedhitha),  Ravi Varma"
925,Ayyo Ayyayyo,Asha Asha Asha," Suresh Peters,  Sujatha Mohan,  G.V. Prakash Kumar"
926,Chamaku Chamaku Manu,Rayalaseema Ramanna Choudary," Mani Sharma,  Sukhwinder Singh,  K. S. Chithra"
927,Dikkulani Daatindhi,Nenu, Karthik
928,Oka Cheli,Asha Asha Asha," S.P. Balasubrahmanyam,  Swarnalatha"
929,Dandalu Pettu,Mamagaru, S. P. Balasubrahmanyam
930,Kuhu Kuhu Kuyavaa,Adrushtam," S.P. Balasubrahmanyam,  Chitra"
931,Amma Donga,Rowdi Mogudu," S.P. Balasubrahmanyam,  K. S. Chithra"
932,Come On Come On,Love Birds," A.R. Rahman,  Mano"
933,Theme Music,Number One (Original Motion Picture Soundtrack), S.V. Krishna Reddy
934,Ammammo,Balaram Krishndu," S.P. Balasubrahmanyam,  Chitra"
935,Asalem Gurthukuradhu - Lofi Mix,"Asalem Gurthukuradhu - Lofi Mix (From ""Antahpuram"")", K. S. Chithra
936,Eeyalle Achamaina,Mamagaru," S. P. Balasubrahmanyam,  P.B.Swarnalatha"
937,Kannadu Maa Ayya,Aathma Bandham," S.P. Balasubrahmanyam,  Vani Jairam"
938,Galli Loni Matti Mattiki,Satya, Rajesh Krishnan
939,Yepudokapudu Kalanthu,Rangeli, S. Janaki
940,Amitabh Bachan Haitu,Swapna Lokam," Udit Narayan,  Sharada"
941,Samara Shankham - Nee Kanulalo Kolimai Ragile Kaledoo,Yatra, Kaala Bhairava
942,Nee Ohallo,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  Sunitha,  Suresh Peters"
943,Naa Kannulalo,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  K. S. Chithra"
944,Mummu Mummu Muddistha,Oka Chinna Maata," Bharadwaj,  Mano,  Srilekha"
945,Aiswarya Rai Neeku,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Naveen"
946,Samajavaragamana DJ A.Sen Lo-Fi Mix,Ala Vaikunthapurramuloo, Sid Sriram
947,Deelaiko Vango,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam"
948,Lechindi Lediki Parugu,Money," S.P. Balasubrahmanyam,  Chakravarthi,  Chitra"
949,Rama Hay Rama,Veedevadandee Babu," Sirpi,  Manu,  Geeta"
950,Norara Navveddam,Navvuthu Bathakalira," Devi Sri Prasad,  S.P. Balasubrahmanyam"
951,I Love You Love You,Veedevadandee Babu," Sirpi,  Manu"
952,Kalalenduku,Sutradharulu," S. P. Balasubrahmanyam,  S.P. Sailaja"
953,Gundelo Sandadi,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Sasi Preetham,  K. S. Chithra"
954,Maa Father O Tiger,Little Soldiers, Mano
955,Choostha Choostane,Nenu, Karthik
956,Adhi Bhikshuvu,Sri Vennila, S. P. Balasubrahmanyam
957,Hai Shabba,Nippu Ravva," S.P. Balasubrahmanyam,  Chitra,  Chorus"
958,Jam Jam Jam Jam,Maanikyam, S.P. Balasubrahmanyam
959,Endhaku Endhaku,Nenu, Karthik
960,Maradhalu Pilla,Nayudu Gari Kutumbam," S. P. Balasubramaniyam,  K. S. Chitra"
961,Madhuramaina Raagala F,Sneha Sangamam," K. S. Chithra,  Nadeem-Shravan"
962,Surajya Manaleni,Gayam, S.P. Balasubrahmanyam
963,Chelimeeda,Gayam," Mano,  Chitra"
964,Earu Jolapadenayya Sami,Chakravarthy, S.P. Balasubrahmanyam
965,Puvvai Virise Pranam,Ranga Maarthaanda, Ilaiyaraaja
966,"Tears, Blood And Breach (Telugu)",Rrr Ost Vol-5, M.M. Keeravaani
967,Adarahoo Andamaa,Chilakkottudu," S.P. Balasubrahmanyam,  Chitra"
968,Randi Kadali Randi,Nippu Ravva," S.P. Balasubrahmanyam,  Chorus"
969,Timentha,Nippu Ravva," S.P. Balasubrahmanyam,  Chorus"
970,Raara Aatagaada,OK Bangaram," A.R. Rahman,  Aaryan Dinesh Kanagaratnam (ADK),  Darshana KT,  Shashaa Tirupati"
971,O Priya Swagatham,Shubhalekhalu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
972,Matthagajame,Rudhramadevi," S.P. Balasubrahmanyam,  Kailash Kher,  Chitra"
973,Balegundi Chudu,Chilakkottudu," S.P. Balasubrahmanyam,  Chitra"
974,Evarivo Nannu,Tharangalu," S.P. Balasubrahmanyam,  Chitra"
975,Aye Amaayika,OK Bangaram," A.R. Rahman,  Karthik"
976,Yedho Adaganaa,OK Bangaram," A.R. Rahman,  Shashaa Tirupati,  Sathyaprakash D"
977,Neetho Alaa,OK Bangaram," A.R. Rahman,  Karthik,  Darshana KT,  Maria Roe Vincent"
978,Ammai Abba,Bhale Mogadu," S.P. Balasubrahmanyam,  S. Janaki"
979,Takadhimi,Ami Thumi," Sweekar Agasthi,  Ramya Behara"
980,Sai Shirdi Sai,99 Songs (Telugu)," A.R. Rahman,  Bela Shende"
981,Dheemaga,Antariksham 9000 KMPH," Benny Dayal,  Anurag Kulkarni"
982,Maayedho Cheyyava,OK Bangaram," A.R. Rahman,  Karthik,  Shashaa Tirupati"
983,Mental Madhilo (Female),OK Bangaram," A.R. Rahman,  Darshana KT"
984,Nuvvu Leni,Rangula Ratnam, Kala Bhairava
985,Poddu Vali Poye,Thoorupu Sindhuram," S. P. Balasubrahmanyam,  Ilaiyaraaja"
986,Paccha Pacchani,Thoorupu Sindhuram," S. P. Balasubrahmanyam,  Ilaiyaraaja"
987,Okey Oka Asha,Ravanna," S.A. Raj Kumar,  Udit Narayan,  K. S. Chithra"
988,Thakadheemtha,Maa Uri Maaraju," Koti,  S.P. Balasubrahmanyam"
989,Cheliya,Om 3D," K. Sai Karthik,  Achu,  Ramya NSK"
990,Gagana Seemaladire Maa Inta,Swapna Lokam," S. P. Balasubrahmanyam,  Swarnalatha"
991,Kayyala Ramude,Gandhi," Mani Sharma,  Mano,  Parthasarathi"
992,Poolakomma,Ravanna," S.A. Raj Kumar,  Udit Narayan,  Sujatha Mohan"
993,Aa Merupemito,"Aa Merupemito (From ""Aa Ammayi Gurinchi Meeku Cheppali"")"," Vivek Sagar,  Anurag Kulkarni"
994,Gorrantha Guttundi,Chelikaadu," S.A. Raj Kumar,  K. S. Chithra,  Anuradha Sriram"
995,Balakumari Syga,Pilla Nachindhi," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
996,Lovvuki Age,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  Udit Narayan,  Anuradha Sriram"
997,Konangi Konangi,Chanti (New)," Sri,  Kalpana"
998,Ontlo Netturu,Chanti (New)," Sri,  Karthik,  Anuradha Sriram"
999,Jallu Manada,Modati Cinema," Swaraj,  Sunitha,  S.P. Charan"
1000,Sri Saradamba,Sruthilayalu," K. V. Mahadevan,  S. Janaki"
1001,"Lali Jo Lali Jo (From ""Indhrudu Chandhrudu"")",Priyamaina Nannaku, S.P. Balasubrahmanyam
1002,Takadhimi (Club Version),Ami Thumi," Sweekar Agasthi,  Ramya Behara"
1003,Naapadam,Yuvakudu," Mani Sharma,  Parthasarathy"
1004,Dolu Baja Sannayi,Kalyana Ramudu," Mani Sharma,  Shankar Mahadevan"
1005,Evamma Vainamamamma,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam,  Sunitha"
1006,Mattiloni Chettu,Dhoni," Ilaiyaraaja,  S.P. Balasubrahmanyam"
1007,Maikam Kaadidi,Yuvakudu," Mani Sharma,  Charan"
1008,Dimdim Thara Dimdim Thara,Oh Chinadana," Vidhya Sagar,  S.P. Balasubrahmanyam,  Uma Ramanan"
1009,Adavalla Mandi Memu,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  K. S. Chithra,  Mano"
1010,Magha Masam,Neeke Manasichanu," Sri,  Rajesh Krishnan,  Gopika Poornima"
1011,Chik Ladki,Navvulaata," M.M. Sreelekha,  Mano"
1012,Kya Scene Hai,Sisindhri," Raj,  Anupama,  Mano"
1013,Mandalin Beat,Sruthilayalu, K. V. Mahadevan
1014,Ammammagarillu,Ammammagarillu, S.P. Balasubrahmanyam
1015,Urikee Chiru Chinuka,Modati Cinema," Swaraj,  Sri Ram Partha Sarthy"
1016,Yemi Cheyyavachu,Rangeli, Mano
1017,Om Ani,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  S.P. Balasubrahmanyam,  Sunitha"
1018,Adigava Matyna,Keka," Chakri,  Kousalya,  Hemachandra"
1019,Soniye,Samudram, Sashi Pretham
1020,Chitti Chitti Adugaa,Dhoni," Ilaiyaraaja,  Shreya Ghoshal,  Naresh Iyer"
1021,Muddu Gumma,Thaali," Vidhya Sagar,  Sujatha Mohan,  Gangadhar"
