song_name,movie_album,singers
Gaali Vaaluga,Agnyaathavaasi, Anirudh Ravichander
Niluvaddham,Nuvvostanante Nenoddantana," Karthik,  Sumangali"
Chiguraku Chatu,Gudumba Shankar," S.P.B. Charan,  Sunitha Upadrasta"
Manasu Maree,V," Amit Trivedi,  Shashaa Tirupati,  Yazin Nizar"
Naa Chupe Ninu,Nuvvu Naaku Nachchav," Koti,  K. S. Chithra,  Shreeram Lagoo,  Prabhu"
Mellaga,Varsham," Devi Sri Prasad,  S.P. Charan,  Sumangali"
Muvvala Navakala,Pournamy," Devi Sri Prasad,  K. S. Chithra,  S.P. Balasubrahmanyam"
Mallieswarivey,Yuvasena, Jassie Gift
Niddura Potunna,Nuvve Nuvve," Koti,  Shankar Mahadevan"
Yeluko Nayaka,Narasimhudu," Mani Sharma,  Ganga,  Mallikarjun"
Vastha Nee Venuka,Naani," A.R. Rahman,  Harini,  Hariharan"
Sirivennela,Shyam Singha Roy - Telugu, Anurag Kulkarni
Alloneredu Kalla,Seenu," Mani Sharma,  K. S. Chithra,  Parthasarathy"
Neekosam Neekosam,Preyasi Raave," S.P. Balasubrahmanyam,  K. S. Chithra"
Samajavaragamana - Male,Ala Vaikunthapurramuloo, Sid Sriram
Manasa Palakave,Subhakankshalu," S. P. Balasubrahmanyam,  K. S. Chithra"
Balapam Patti,Bobbili Raja," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Chiluka Kshemama,Rowdy Alludu," S.P. Balasubrahmanyam,  Chitra"
Cheppamma,Murari," Mani Sharma,  K. S. Chithra"
Cheppave Chirugali,Okkadu," Mani Sharma,  Udit Narayan,  Sujatha Mohan"
Badhulu Thochanai,Mr. Perfect," Devi Sri Prasad,  Karthik,  Mallikarjun"
Avunu Nijam,Athadu," KK,  Sunitha Upadrasta"
Andala Ada Bomma,Samarasimha Reddy," Mani Sharma,  Udit Narayan,  Sujatha Mohan"
Chitti Nadumune,Gudumba Shankar," Mallikarjun,  Premgi Amaren"
Botany,Shiva," S. P. Balasubrahmanyam,  S.P. Sailaja"
Tolisari Ninu,Preminchu," S. P. Balasubrahmanyam,  K. S. Chithra"
Allantha Doorala,Aadavari Matalaku Ardhalu Veruley," Yuvan Shankar Raja,  S.P. Balasubrahmanyam"
Netho Cheppana,Athadu," S. P. Balasubrahmanyam,  K. S. Chithra"
Naalo Unna Prema,Premante Idera," Ramana Gogula,  K. S. Chithra,  S.P. Balasubrahmanyam"
Jalsa Jalsa,Jalsa," Baba Sehgal,  Rita Thyagarajan"
My Heart,Jalsa, KK
Maha Muddu,Jai Chiranjeeva," Mani Sharma,  Shreya Ghoshal,  Karthik"
Life Of Ram,Jaanu, Pradeep Kumar
Kotha Kothaga,Coolie No. 1," S.P. Balasubrahmanyam,  K. S. Chithra"
Jabilamma Neeku Anta Kopama,Pelli," S.A. Raj Kumar,  S.P. Balasubrahmanyam"
Pileche,Khaleja," Mani Sharma,  Hemachandra,  Shweta Mohan,  Sirivennela Seetharama Sastry"
Thelusa Manasa,Criminal (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Rakhi Rakhi,Rakhi," Devi Sri Prasad,  Mamatha Mohandas"
Alanati Ramachandrudu,Murari," Mani Sharma,  Jikki,  Sunitha,  Sandhya"
Kanya Kumaari,Bobbili Raja," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
Pedavi Datani,Thammudu," Sunitha Upadrasta,  Ramana Gogula"
Vayasa Chusuko,Premante Idera," Ramana Gogula,  K. S. Chithra,  S.P. Balasubrahmanyam"
Aatadukundhama,Sisindhri," Raj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Nuvvu Nuvvu,Khadgam," Devi Sri Prasad,  Sumangali"
Okkasari Cheppaleva,Nuvvu Naaku Nachchav," Koti,  Kumar Sanu,  K. S. Chithra"
Rama Rama Raghurama,Sri Anjaneyam, Mallikarjun
Em Cheppanu,Nenu Sailaja," Karthik,  Devi Sri Prasad"
Gore Gore,Kick," Thaman S,  Karthik,  Jyotsna Radhakrishnan"
Edo Oka Raagam,Raja," S.A. Raj Kumar,  K. S. Chithra"
Andhama Andhama,Govinda Govinda," S.P. Balasubrahmanyam,  K. S. Chithra"
Kila Kila,Coolie No. 1," S.P. Balasubrahmanyam,  K. S. Chithra"
Jaamurathiri,Kshana Kshanam," S.P. Balasubrahmanyam,  Chitra"
Nee Jathaga,Yevadu," Devi Sri Prasad,  Karthik,  Shreya Ghoshal"
Ninu Choosthunte,Aata," Devi Sri Prasad,  Siddharth,  Sumangali"
Manava Manava,Anji," Mani Sharma,  Sunitha,  Tippu"
Nammaka Tappani,Bommarillu," Devi Sri Prasad,  Sagar"
Nuvvasthanante,Varsham," Devi Sri Prasad,  K. S. Chithra,  Raqueeb Alam"
Naa Manusukemayindi,Nuvve Nuvve," Koti,  Udit Narayan,  Nithya Santhoshini"
Anaganaganaga,Aravindha Sametha, Armaan Malik
Unnamata Cheppanivu,Nuvvu Naaku Nachchav," Koti,  Harini,  Tippu"
Yamaho Yama,Chirutha," Mani Sharma,  Tippu"
Naa Pranama,Daddy," Udit Narayan,  K. S. Chithra,  S.A. Rajkumar"
Ekkada Ekkada,Murari," Mani Sharma,  Harini,  S.P. Charan"
Neelo Jarige,Balu ABCDEFG," Hariharan,  Shreya Ghoshal"
Mari Antaga,Seethamma Vakitlo Sirimalle Chettu," Mickey J. Mayor,  Sreerama Chandra"
Hoyna,Aata," Devi Sri Prasad,  K. S. Chithra,  Karthik"
Pranavalaya,Shyam Singha Roy - Telugu, Anurag Kulkarni
Pilichina,Athadu," Karthik,  Kavita Krishnamurthy"
Gundello Emundho,Manmadhudu," Venu,  Sumangali"
Kopama Napina,Varsham," Devi Sri Prasad,  Shreya Ghoshal,  Karthik"
Nuvvunte,Aarya," Sagar,  Sumangali"
Asalem Gurthukuradhu,Antahpuram, K. S. Chithra
Kavvinchake,Raja," S.A. Raj Kumar,  Rajesh Krishnan,  Sujatha Mohan"
O Navvu Chalu,Nuvvu Naaku Nachchav," Koti,  Shankar Mahadevan"
Kongupatte,Korukunna Priyudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Devudu Karunisthadani,Prema Katha," Sandeep Chowta,  Rajesh Krishnan,  Anuradha Sriram"
Bhama Bhama,Murari," Mani Sharma,  Anuradha Sriram,  S.P. Balasubrahmanyam"
Kannullo Nee Roopame,Ninne Pelladatha," Hariharan,  Chitra"
Pillagali,Athadu, Shreya Ghoshal
Nee Prashnalu,Kotha Bangaru Lokam, S. P. Balasubrahmanyam
Neeti Mullai (Bit),Varsham," Devi Sri Prasad,  Sagar,  Sumangali"
Gummadi Gummadi,Daddy, Hariharan
Hrudhayam,Parugu," Mani Sharma,  Hemachandra"
Kottaga,Swarna Kamalam," S. P. Balasubrahmanyam,  S. Janaki"
Naa Manasuney,Manmadhudu," S.P. Balasubrahmanyam,  K. S. Chithra"
Oke Oka Mata,Chakram, Chakri
Ee Manase Se Se,Tholiprema, S.P. Balasubrahmanyam
Ghal Ghal (Akasam Thakela),Nuvvostanante Nenoddantana, S.P. Balasubrahmanyam
Dai Dai Dhamma,Indra," Mani Sharma,  KK,  Maha Lakshmi"
Nuvve Nuvve Kavalantundi,Nuvve Nuvve," Koti,  K. S. Chithra"
Attarintiki,Okkadu," Mani Sharma,  Shreya Ghoshal,  Hariharan"
Chandamama,Athadu," Ranjith,  Mahalakshmi Iyer,  Suchithra"
Bharata Vedamuga,Pournamy," Devi Sri Prasad,  K. S. Chithra"
Chalore Chalore (Telugu),Jalsa, Ranjith
Edhuta Nilichindhi,Vaana," Kamalakar,  Karthik"
Telusuna,Sontham," Devi Sri Prasad,  K. S. Chithra"
Evvarineppudu,Manasantha Nuvve," R.P. Patnaik,  KK"
Ye Swapnalokala,Suswagatham, S. P. Balasubrahmanyam
Nuvante Nakistamani,Santhosham," R.P. Patnaik,  Rajesh Krishnan,  Usha"
Sada Nannu,Mahanati, Dr. Charulatha Mani
Chandrullo Unde,Nuvvostanante Nenoddantana, Shankar Mahadevan
Emaindo Emo,Prematho Raa," Harini,  S.P. Balasubrahmanyam"
Kannula Logililo,Raja," S.A. Raj Kumar,  K. S. Chithra,  Unni Krishnan"
Yeto Vellipoyindi,Ninne Pelladatha, Rajesh Krishnan
O Manasa O Manasa,Bhadra," Devi Sri Prasad,  Ravi Varma"
Chema Chekka,Bobbili Raja," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Vastunna Vachestunna,V," Shreya Ghoshal,  Amit Trivedi,  Anurag Kulkarni"
Thanu Vethikina,Shailaja Reddy Alludu, Satya Yamini
Meghale Takindi,Preminchukundam Raa," S. P. Balasubramaniyam,  K. S. Chitra"
Ekkadiki Nee Parugu,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  Sujatha Mohan,  M.M. Sreelekha"
You &amp; I,Jalsa, Devi Sri Prasad
Ammayi Muddu,Kshana Kshanam," S.P. Balasubrahmanyam,  Chitra"
Nenani Neevani,Kotha Bangaru Lokam, Shweta Pandit
Kaanunna Kalyanam,Sita Ramam (Telugu)," Vishal Chandrashekhar,  Anurag Kulkarni,  Sinduri Vishal,  Sirivennela Seetharama Sastry"
Neekosam,Nenunnanu," M. M. Keeravani,  Shreya Ghoshal,  KK"
Ee Chota Nuvvunna,Johnny," Rajesh Krishnan,  Nanditha"
Chinnanati Chelikade,Yagnam," Mani Sharma,  S.P. Balasubrahmanyam,  Shreya Ghoshal"
Langa Voni,Varsham," Devi Sri Prasad,  Tippu,  Usha"
Nee Tholisariga,Santhosham," R.P. Patnaik,  Usha"
Voddura Sodhara,Manmadhudu, S.P. Balasubrahmanyam
Nuvvem Maya,Okkadu," Mani Sharma,  Shreya Ghoshal"
Nuvvu Naatho Emannavo,Disco Raja, S. P. Balasubrahmanyam
Sirulokinche Chinni,Yamaleela," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  K. S. Chithra"
Nenu Nenuga,Manmadhudu, S.P.B. Charan
Musugu Veyyoddu,Khadgam," Devi Sri Prasad,  Kalpana"
Sri Anjaneyam,Oosaravelli," Devi Sri Prasad,  M.L.R. Karthikeyan,  Jr. N.T.R."
Kkokko Komali,Narasimha Naidu," Mani Sharma,  Udit Narayan,  Sujatha Mohan"
Meesam Unna,Sneham Kosam, Rajesh Krishnan
Manase Eduru Tirige,Premante Idera," Ramana Gogula,  K. S. Chithra,  S.P. Balasubrahmanyam"
Something Something,Nuvvostanante Nenoddantana, Tippu
Kita Kita Talupulu,Manasantha Nuvve," R.P. Patnaik,  K. S. Chithra"
Gagananiki Udayam Okate,Tholiprema, S.P. Balasubrahmanyam
Sarasalu,Shiva," Mano,  S. Janaki"
Chamak Cham,Kondaveeti Donga," S.P. Balasubrahmanyam,  K. S. Chithra"
Enadana Anukunnana,Eduruleni Manishi," S.A. Raj Kumar,  K. S. Chithra,  Hariharan"
Hamsaro,Cheliyaa," A.R. Rahman,  Arjun Chandy,  Haricharan,  Jonita Gandhi"
Nachave Nizam Pori,Varsham," Devi Sri Prasad,  Adnan Sami,  Sunitha Rao"
Beautiful Love,Naa Peru Surya Naa Illu India," Armaan Malik,  Chaitra Ambadipudi"
Gadhithalupula,Mirapakay," Thaman S,  Karthik,  Geetha Madhuri"
Adirey Adirey,Nuvvostanante Nenoddantana," Jassie Gift,  Kalpana"
Manasuna Unnadi (Female),Priyamainaneeku," Shivashankar,  K. S. Chithra"
Aakasham Digivachi,Nuvvu Naaku Nachchav," Koti,  S.P. Balasubrahmanyam"
Cheliya Cheliya,Manmadhudu, Shaan
Hare Rama,Okkadu," Mani Sharma,  Shankar Mahadevan"
Matanate,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Chukkalu Temmana,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  Mano"
Gopikamma,Mukunda," K. S. Chithra,  Ramya Behara"
Kalaga Ochinavu,Pokiri Raja," S.P. Balasubrahmanyam,  Chitra"
Jagamanta Kutaumbam,Chakram," Chakri,  Sri"
Edo Jarugutondi,Fidaa," Aravind Srinivas,  Renuka"
Ghallu Ghallu,Indra," Mani Sharma,  S.P. Balasubrahmanyam,  Mallikarjun"
Cheppave Prema,Manasantha Nuvve," R.P. Patnaik,  Usha"
Pari Poke Pitta,Nuvvostanante Nenoddantana," Mallikarjun,  Sagar"
Aakasa Ganga,Vaana," Kamalakar,  Karthik"
Aakasamlo,Swarna Kamalam, S. Janaki
I Am Very Sorry,Nuvve Nuvve," Koti,  KK"
Dailamo,Mahathma," Sangeetha,  Balaji,  Megha"
Kannu Kottina,Balu ABCDEFG," Udit Narayan,  Sujatha Mohan"
Yela Yela,Aata," Devi Sri Prasad,  Sunitha,  Smitha (Nivedhitha)"
Manasa Manninchavamma,Aadavari Matalaku Ardhalu Veruley," Yuvan Shankar Raja,  Karthik"
Manasanta Nuvve,Manasantha Nuvve," R.P. Patnaik,  Sujatha Mohan,  S.P. Charan"
Veyi Kannulatho,Nee Sneham, R.P. Patnaik
Nee Sneham,Manasantha Nuvve," R.P. Patnaik,  Usha"
Ooruko Hrudayama,Nee Sneham," R.P. Patnaik,  KK"
Neekosam Oka,Happy, Shankar Mahadevan
Yeppatiki (Veyi Kannulatho),Nee Sneham," R.P. Patnaik,  Usha"
Come To The Party,S/O Satyamurthy, Vijay Prakash
Door Number Okati,Oopiri," Geetha Madhuri,  Gopi Sunder"
Nuvve Nuvve,Kalisundham Raa," S.A. Raj Kumar,  Hariharan,  Sujatha Mohan"
Sahasam,Okkadu," Mani Sharma,  Mallikarjun"
Hrudayamane,Pelli Sandadi," S.P. Balasubrahmanyam,  Chitra"
Chali Gaali Chuudduu,Gentleman," Haricharan,  Padmalatha,  Malvika Sriram,  Mani Sharma"
Mooga Manasulu,Mahanati," Anurag Kulkarni,  Shreya Ghoshal"
Poola Ghuma Ghuma,Sri Anjaneyam, Shreya Ghoshal
Joole Joole,Varsham," Devi Sri Prasad,  Kalpana,  Mallikarjun"
Rukku Rukku Rukkumani,Pelli," S.A. Raj Kumar,  Mano"
Vayari Bhama,Thammudu, Ramana Gogula
Gundenindagudi,Subhakankshalu," S. P. Balasubrahmanyam,  Renuka"
Bham Bham Bole,Indra," Mani Sharma,  Shankar Mahadevan,  Hariharan"
Neetho Edo,Paisa," Sai Kartheek,  Shweta Mohan"
Koyilamma Paadutunnadi,Vamsi," Udit Narayan,  Sujatha Mohan"
Gundello Gulabi,Malleswari," Shankar Mahadevan,  K. S. Chitra"
Itu Itu Ani Chitikelu Evvarivo,Kanche," Abhay Jodhpurkar,  Shreya Ghoshal"
Evaro Choodali,Pournamy," Devi Sri Prasad,  K. S. Chithra"
Nallanchu Tella Cheera,Donga Mogudu," S.P. Balasubrahmanyam,  P. Susheela"
Jalsa Jalsa (Remix),Jalsa," Baba Sehgal,  Devi Sri Prasad"
Nammaku Nammaku,Rudraveena," Ilaiyaraaja,  S.P. Balasubrahmanyam"
Yem Jaruguthundi,Mahathma," Karthik,  Sangeetha"
Evaro Ravali,Pournamy," Devi Sri Prasad,  K. S. Chithra"
Yawana Veena Puvvula Vana,Pelli," S.A. Raj Kumar,  S.P. Balasubrahmanyam"
Gelupuleni Samaram,Mahanati, Ramya Behara
Amalapura Bulloda,Rowdy Alludu," S.P. Balasubrahmanyam,  Radhika"
Ra Rakumara,Govindudu Andarivaadele," Yuvan Shankar Raja,  Chinmayi Sripada"
Oura Ammaka Chella,Apathbhandavudu," S.P. Balasubrahmanyam,  Chitra"
Rave Rajahamsala,Muddula Mogudu," Koti,  S.P. Balasubrahmanyam,  Sujatha Mohan"
Endhukuley Ila,Sambaram, R.P. Patnaik
Ok Anesa,Kotha Bangaru Lokam," Naresh Iyer,  Kalyani Nair"
Urumulu Nimuvvalai,Chandralekha," Sandeep Chowta,  Rajesh Krishnan,  Sujatha Mohan"
Meghaallo,Seethamma Vakitlo Sirimalle Chettu," Mickey J. Mayor,  Karthik,  Sreerama Chandra"
Padam Kadala,Nuvvostanante Nenoddantana, Sagar
Naakey Ganaka,Muddula Priyudu," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
Yaevaindho,Balupu," S. Thaman,  S.P. Balasubrahmanyam,  Geetha Madhuri"
Aadinchi Ashta Chamma,Ashta Chamma, Sri Krishna
Manasa Ottu,Pilisthe Palukutha, K. S. Chithra
Chamak Chamak Cham (Remix),Inttelligent," S. P. B. Charan,  Harini Ivaturi"
Nela Raja,Surya IPS," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Dosti,RRR - Telugu, Hemachandra
Samajavaragamana - Female,Ala Vaikunthapurramuloo, Shreya Ghoshal
Om Namo Nama Yavvanama,Surya IPS," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Kalaya Nijama,Coolie No. 1," P. Susheela,  Ilaiyaraaja"
Manase Thadisela,Kick," Thaman S,  Vardhani Thaman"
Vidhatha Talapuna,Sirivennela," S.P. Balasubrahmanyam,  P. Susheela"
Ala Vaikunthapurramuloo Dj Mashup,Ala Vaikunthapurramuloo," Sid Sriram,  Anurag Kulkarni,  Mangli,  Roll Rida,  Rahul Nambiar,  Armaan Malik,  Lady Kash,  Rahul Sipligunj,  Blaaze,  Sri Krishna,  Priya Sisters"
Hay Rey Hai,Okkadu," Mani Sharma,  K. S. Chithra,  Karthik"
Champesindhe,Power - Unlimited," S. Thaman,  Karthik"
Chilaka Ye Thodu Leka,Subhalagnam," S.V. Krishna Reddy,  S.P. Balasubrahmanyam"
Meriseti Jaabili,Jayam Manadera," Kumar Sanu,  Swarnalatha"
Aalayana Harathilo,Suswagatham, S. P. Balasubrahmanyam
Konchem Ishtam,Konchem Ishtam Konchem Kashtam," Shankar-Ehsaan-Loy,  Shankar Mahadevan"
My Heart (Remix),Jalsa, KK
Neeli Vennila,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
Patala Pallakivai (Male),Nuvvu Vasthavani," S.A. Raj Kumar,  S.P. Balasubrahmanyam"
Oke Okka Kshanam,Kalusukovalani," Devi Sri Prasad,  Sumangali"
Daredumdadum,Mukunda," Mickey J Meyer,  Sai Shivani"
Srivaru Doragaru,Sitha Rama Raju," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
Chinuku Chinuku,Maayalodu (Original Motion Picture Soundtrack)," Jonnavittula,  S.P.Balasubramanyam,  Chitra"
Lalitha Priya,Rudraveena," Ilaiyaraaja,  K. S. Chithra,  K.J. Yesudas"
Prema Prema,Kalisundham Raa," S.A. Raj Kumar,  Unni Krishnan"
Anaganaga Oka,Pelli Pandiri," Vandemataram Srinivas,  K. S. Chithra"
Nee Navvu,Antham, S.P. Balasubrahmanyam
Ammai Nachesindhi,Nuvve Nuvve," Koti,  Rajesh Krishnan,  Kousalya"
Chinuku Thadiki,Nee Sneham," R.P. Patnaik,  Usha"
Dhim Thana,Kick," Thaman S,  K. S. Chithra"
O My Brotheru,Aarya, Ravi Varma
Santhosham Sagam Balam,Chirunavvuto," Mani Sharma,  S.P. Balasubrahmanyam"
Gali Chiru Gali (Bit),Vasantham," S.A. Raj Kumar,  K. S. Chithra"
Koila Paata,Ninne Premista," S.A. Raj Kumar,  K. S. Chithra,  S.P. Balasubrahmanyam"
Om Namami,Aavida Maa Aavide," Sri,  K. S. Chithra,  Hariharan"
Mallela Vaana,Raja," S.A. Raj Kumar,  K. S. Chithra,  Mano"
Ye Swasalo,Nenunnanu," M. M. Keeravani,  K. S. Chithra"
Nee Navvule,Malleswari," Kumar Sanu,  Sunitha"
Vampulavykhari,April 1st Vidudala," Ilaiyaraaja,  S.P. Balasubrahmanyam"
Yeeno Yenno,Pelli Chesukundham," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Aalochana Vasthene,Oh My Friend," Rahul Raj,  Ranjith,  Sangeetha Prabhu,  Sarah Straub"
Sa Sa Sye,Bhadra," Devi Sri Prasad,  K. S. Chithra,  Karthik"
Chukkalanni,Suryavamsam," S. P. Balasubrahmanyam,  Sujatha Mohan"
Ippatikippudu,Premaku Velayera," S.V. Krishna Reddy,  K. S. Chithra,  Unni Krishnan"
Eppudu,Oopiri," Karthik,  Gopi Sunder"
Ammerpet,Eeswar (New), R.P. Patnaik
Yemaindo Yemo Ee Vela,Tholiprema, S.P. Balasubrahmanyam
Emaindamma Eenadu,Eduruleni Manishi," S.A. Raj Kumar,  Hariharan"
Aho! Oka Manasuku,Allari Priyudu (Original Motion Picture Soundtrack)," S.P.Balasubramanyam,  Chitra,  Seetharama Shastry"
Jara Jara,Rakhi," Devi Sri Prasad,  Andrea"
Sirivennela - Female,Shyam Singha Roy - Telugu, Chaitra Ambadipudi
Thillana,Jai Chiranjeeva," Mani Sharma,  Shankar Mahadevan"
Emo Ekkadundo,Premante Idera," Ramana Gogula,  K. S. Chithra,  S.P. Balasubrahmanyam"
Thamups Up Thunder,Jai Chiranjeeva," Mani Sharma,  Maha Lakshmi,  Nihal"
Boss Memory Loss,Kick," Thaman S,  Ranjith,  Rahul Nambiar,  Ali,  Navin Madhav,  Raviteja"
Yemcheddam,Seethamma Vakitlo Sirimalle Chettu," Mickey J. Mayor,  Ranjith,  Sreerama Chandra,  Karthik"
Abhi Vandanam Yama Rajagrani,Yamaleela," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  K. S. Chithra"
Ivali Ivvalyna,Taraka Ramudu," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Beat In My Heart,Gulabi," Mano,  Gayatri Iyer"
Putthadi Bommaku Siggalu,Allari Primikudu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Konthakalam Kindata,Nee Sneham," R.P. Patnaik,  Rajesh Krishnan"
Ee Kshnam Oke Oka Korika,Ela Cheppanu," Koti,  K. S. Chithra"
Ila Choodu,Nee Sneham," R.P. Patnaik,  Rajesh Krishnan,  Usha"
