song_name,movie_album,singers
Mellaga Mellaga - Male,Asha Asha Asha," P. Unnikrishnan,  Annupamaa"
Viche Chirugali (Female),Naalo Vunna Prema," Koti,  K. S. Chithra"
"Chukkallara, Part-2",Apathbhandavudu," S.P. Balasubrahmanyam,  Chitra"
Chummade Chummade,Aavida Maa Aavide," Sri,  Poornima,  Rajesh Krishnan"
Evvariki,Josh," Ujjaini Mukherjee,  Rahul Vaidya"
Neethone,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
Eppudo,Sontham," Devi Sri Prasad,  Mallikarjun"
Nee Raaka Kosam,Yatra, Shankar Mahadevan
Okka Saari Kindiki Raa,Kalasinaduddam," S.A. Raj Kumar,  Hariharan,  Sujatha Mohan"
Noraara Pilichina,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  S.P. Balasubrahmanyam"
Chekkera,Naani," A.R. Rahman,  S.P. Balasubrahmanyam,  Sujatha Mohan"
Cheppalani,Rudraveena," Ilaiyaraaja,  S.P. Balasubrahmanyam"
Hello Guru,Criminal (Original Motion Picture Soundtrack)," Vennelakanti,  S.P.Balasubramanyam,  Chitra"
Spicy Spicy Girl,Krishnam Vande Jagathgurum," Mani Sharma,  Hemachandra,  Sravanabhargavi"
Putthadi Bommanti,Ooyala," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Sunitha,  Upadrasta"
Odhante Vinade,Bobbili Raja," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
Paisa Paisa,Paisa," Sai Kartheek,  Ranjith,  Rahul Nambiar,  Karthik Kumar"
Gundello,Kotha Janta," J.B. (Jeevan Babu),  Haricharan"
Chemma Chekka Chemma Chekka,Azad," Mani Sharma,  K. S. Chithra,  S.P. Balasubrahmanyam,  Sujatha Mohan"
Gokula Krishna,Gokulamlo Seetha," S.P. Balasubrahmanyam,  Chitra"
Abbanee Pattentha,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
Sirisiri Muvvalu,Ganesh, S. P. Balasubrahmanyam
Cheppaka Thappaduga,Nenu Meeku Thelusa," Achu,  Sunitha Sarathy"
Attention Everybody,Coolie No. 1, S.P. Balasubrahmanyam
"O Prema, Part 1",Manasunna Maaraju," Sonu Nigam,  Vandemataram Srinivas"
Yedho Yedho-2,Sasirekha Parinayam," Mani Sharma,  Saindhavi"
Priyuraali,Aaha, Vandemataram Srinivas
Onamalu Nerpalani,Iddaru Iddare, S. P. Balasubrahmanyam
Nuvvu Nijam,Manasu Maata Vinadhu," Sree Kalyanramana,  Sunitha"
Lokasamastha,Yuvasena," Sandeep,  Jassie Gift"
Kondameda,Pandaga," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
Chanda O Chanda,Panchadara Chilaka, S.P. Balasubrahmanyam
Okkate Aasa,April 1st Vidudala," Ilaiyaraaja,  K. S. Chithra,  Mano"
Chempala Kempula,Trinethrudu," Raj-Koti,  S. Janaki,  S.P. Balasubrahmanyam"
Neeku Naaku,Rakshana (Original Motion Picture Soundtrack)," Seetharama Shastry,  Malgudi Subha"
Dream Girl,Gulabi," Suresh Peters,  Suchitra Krishnamoorthi"
Kurisindi Chirujallu,Chirujallu," Vandemataram Srinivas,  Udit Narayan,  Vishala"
Divvidivvi,Chandralekha," Sandeep Chowta,  Saumya,  Sujatha Mohan"
Nee Parichayamutho,Choosi Choodangaane (Original Motion Picture Soundtrack)," Sid Sriram,  Ananth Sriram"
Ninghi Nela Oouyala,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
Siggoo Poobanthi,Swayam Krishi," S.P. Balasubrahmanyam,  S. Janaki,  S.P. Shailaja"
Ecstacy Privacy,Sitha Rama Raju," M. M. Keeravani,  K. S. Chithra"
Okkasari Okkasari,Chandralekha," Sandeep Chowta,  Srinivas Chakravarthi"
Ennallako Ila Vennane Koyila,Maa Aavida Meeda Ottu Mee Aavida Chala Manchidi," Sirivennela Sitaramasastri,  Chandrabose,  Srinivasa Murthy,  S. P. Balasubrahmanyam,  K. S. Chithra"
Baby Aagodhu,Oopiri," Shankar Mahadevan,  Gopi Sunder"
Dandalayya Undralayya,Mooshika Vahana," Ilaiyaraaja,  S.P. Balasubrahmanyam"
Jye Jye Mahakaya,Muddula Priyudu," M. M. Keeravani,  S.P. Balasubrahmanyam"
Rangeli Holi,Chakram," Chakri,  Shankar Mahadevan"
Sapuduayani Cheyaledu,Satya," Mano,  Swarnalatha"
Jariginadanta Nijamani,Ooyala," S.V. Krishna Reddy,  K. S. Chithra,  S.P. Balasubrahmanyam"
ABC Daatindo Ledo,Vamsi, Shankar Mahadevan
Olammo Olammo,Eeswar (New)," Singer Usha,  R.P. Patnaik"
Natukottudu,Trinethrudu," Raj-Koti,  S. Janaki,  S.P. Balasubrahmanyam"
Slowly Slowly,Rowdy Alludu," S.P. Balasubrahmanyam,  Chitra"
Koluvye Unnade,Swarna Kamalam," S. P. Balasubrahmanyam,  P. Susheela"
Sahasame Cheyyara,Chandralekha," Sandeep Chowta,  S.P. Balasubrahmanyam"
Thallipegu Chudu Ela,Narappa," Saindhavi,  Mani Sharma"
Koka Raika,Seemasimham," Mani Sharma,  S.P. Balasubrahmanyam,  Kavita Krishnamurthy"
Kolo Kolanna Kolo,Tuck Jagadish," Armaan Malik,  Harini Ivvaturi,  Sri Krishna,  Thaman S"
Aksharaalu Rende,Abbaigari Pelli," Koti,  S.P. Balasubrahmanyam"
I Love You,Ninne Ishtapaddanu," R.P. Patnaik,  Kausalya,  S.P. Charan"
Godari Revulona,Rukmini, Sujatha Mohan
Chittikoona ( Pathos ),Maa Aayana Bangaram," Vandemataram Srinivas,  K.J. Yesudas"
Shivamethara Sambayya,Antahpuram, Shankar Mahadevan
Thattaha Thattaha,Aavida Maa Aavide," Sri,  S.P. Balasubrahmanyam,  Sujatha Mohan"
Inthakante Vere,Oohalu Gusagusalade, Hemachandra
He Papa,Trinethrudu," Raj-Koti,  Jojo,  S.P. Balasubrahmanyam"
Premante Nijamga,Govinda Govinda," S.P. Balasubrahmanyam,  K. S. Chithra"
Ee Bomma Naa Kosam,Gandhi," Mani Sharma,  K. S. Chithra,  S.P. Balasubrahmanyam"
Nieto Vellipoidi (Party Mix),Ninne Pelladatha, S.P. Balasubrahmanyam
Sarele Vooruko,Little Soldiers, Sri
Pedavullo Pepsicola,Shriraam, R.P. Patnaik
Aa Navvulo Emunnado,Ela Cheppanu," Koti,  Karthik"
Ekasekatatha,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  Sujatha Mohan"
Vayasu Sogasu Kalisina Vela,Naari Naari Naduma Murari," S.P. Balasubrahmanyam,  P. Susheela"
Vuylala Vuylala,Sitha Rama Raju, M. M. Keeravani
I Am A Very Good Girl,Little Soldiers," S.P. Balasubrahmanyam,  Deepika,  Vishnukanth"
Sriman Mahalakshmi,Diwali Special, Baby Kalpana
O Naa Priyatama,Naalo Vunna Prema," Koti,  K. S. Chithra,  Mano"
Ooru Erayyindi Eru Horettindi,Kanche, Shankar Mahadevan
Natarajane,Swarna Kamalam, S.P. Sailaja
Veri Manasa,Jodi," A.R. Rahman,  K. S. Chithra,  S.P. Balasubrahmanyam"
Ayyare Ayyare,Bhalevadivi Basu," Mani Sharma,  K. S. Chithra,  S.P. Balasubrahmanyam"
Cheri Yasodaku,Swarna Kamalam, S.P. Sailaja
Sakhike,Swarna Kamalam, P. Susheela
Choosthunna,Mogudu," B. Babushankar,  Karthik"
Bodi Chadhuvulu,Manasicchi Choodu," Mani Sharma,  Mano,  Murali,  Teja"
Abbani Entha Debbani,Coolie No. 1," S.P. Balasubrahmanyam,  Ilaiyaraaja"
Randi Randi,Rudraveena," Ilaiyaraaja,  Mano,  S.P. Sailaja"
Jama Jama Jama,Criminal (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra,  Sujatha Mohan"
Vellipothe Elaa,Okariki Okaru," M. M. Keeravani,  Shreya Ghoshal"
Merise Tharalone,Sirivennela, S.P. Balasubrahmanyam
Andhamaina,Srimathi Vellostha," Koti,  K.J. Yesudas"
Ooh Andi Pilla,Gokulamlo Seetha," Muralidhar,  Swarnalatha"
Ninu Choosina,Hai," Sandeep,  Sujatha Mohan"
Konaseema Kurradanirro,Navvuthu Bathakalira," Devi Sri Prasad,  K. S. Chithra,  S.P. Balasubrahmanyam"
Spider Man,Naani," A.R. Rahman,  Kunal Ganjawala,  Poornima"
"O Prema, Part 2",Manasunna Maaraju," Rajesh Krishnan,  Vandemataram Srinivas"
Maanava Seva,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
Shivani Bhavani (Female),Swathi Kiranam, Vani Jayaram
Yenthanga Undho,Uugadi," S.V. Krishna Reddy,  Unni Krishnan,  Sunitha"
Enduko Madi,Nenu Meeku Thelusa," Achu,  Hemachandra,  Bombay Jayashri"
Ee Gaali Ee Nela,Pellikanuka," M.M. Keeravani,  K. S. Chithra"
Thelavarademo (Female),Sruthilayalu," K. V. Mahadevan,  P. Susheela"
Tulasi Dalamulache,Rudraveena," Ilaiyaraaja,  K.J. Yesudas"
Bhangaru Bommaku,Pellikanuka," Bhanumathi Ramakrishna,  M.M. Keeravani,  S.P. Balasubrahmanyam"
No Problem,Love Birds," A.R. Rahman,  Appaci Indian"
O Manmadha,Vijayendra Varma," Koti,  Udit Narayan,  Shreya Ghoshal"
Saradaga Samayam,Vamsaniki Okkadu," Koti,  S.P. Balasubrahmanyam"
Two In One,Aavida Maa Aavide," Sri,  S.P. Balasubrahmanyam,  Sujatha Mohan,  Anuradha Sriram"
Rangula Taraka,Ela Cheppanu," Koti,  Karthik,  Sunitha"
Neeru Leni Nadilo,Panchadara Chilaka, Rajesh Krishnan
Maa Thandri Suryuda,Suryudu, K.J. Yesudas
Nuvante Chala Istam,Ravanna," S.A. Raj Kumar,  K. S. Chithra,  Rajesh Krishnan"
Rosa Rosa Rosa,Rajahamsa," M.M. Keeravani,  K. S. Chithra"
O Naa Maina,Hello Alludu," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Inthakante,Oohalu Gusagusalade, Karunya
Manninchamma,Pellikanuka," M.M. Keeravani,  S.P. Balasubrahmanyam"
Neeli Kanumallo,Nawab," A.R. Rahman,  Nakul Abhyankar"
Life Of Ram - Lofi Mix,"Life Of Ram - Lofi Mix (From ""Jaanu"")", Pradeep Kumar
Music Bit (Thillana),Eeswar (New),
Manasedo Vethukuthu Undi,Devadas," Yazin Nizar,  Anurag Kulkarni"
Changu Bala Bagundi,Number One (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Anukunnana Enadyna,Panchadara Chilaka, S.P. Balasubrahmanyam
Nee Choopu Chalamma,Preminche Manasu Alludugaru Vachcharu Telugu," S.A. Rajkumar,  Rajesh Krishnan"
Pellantune Vedekkinde Gaali,Naari Naari Naduma Murari," S.P. Balasubrahmanyam,  P. Susheela"
Neetho Vunte,Josh, Karthik
Suvvi Suvvi Suwala (Female Version),Pellikanuka," M.M. Keeravani,  K. S. Chithra"
Evarini Aadagali,Janaki Ramudu," K. V. Mahadevan,  S.P. Balasubrahmanyam,  P. Susheela"
Changre Hangaama,Prema Katha," Sandeep Chowta,  Soumya Rai"
Banthi Laanti Banthayi,Allari Primikudu (Original Motion Picture Soundtrack)," Vennelakanti,  S.P.Balasubramanyam,  Chitra"
Sirivennela - Lofi,Sirivennela - Lofi," Anurag Kulkarni,  S VIII"
Awaara,Josh, Soumya Rai
Nee Chenthe Oka,Swarabhishekam," Vidhya Sagar,  K. S. Chithra,  Mano"
Nijamenani Nammani,Kanche, Shreya Ghoshal
Rama Chiluka Ragalu F,Sree Srimathi Satyabhama," K. S. Chithra,  S.V. Krishna Reddy"
Mounamenduke Koila,Panchadara Chilaka, S.P. Balasubrahmanyam
Em Papa,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Vinudu Vinudu,Sitha Rama Raju," M. M. Keeravani,  Nagarjuna,  Srivalli"
Thidathara Kodathara,Ashta Chamma, Sreerama Chandra
Nammalo Ledo..,Ashta Chamma," Sreerama Chandra,  Manasa Veena"
Chinnari Manasuku,Sankalpam," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Patallo,Sirivennela," P. Susheela,  N.S. Prakash Rao"
Kammani Kantireppala,Pellikanuka," M.M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam"
Chettumedhi Usiri,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
Papiki Papiki,Criminal (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Sontham,Sontham," Devi Sri Prasad,  Tippu"
Gala Gala Paare,Srimathi Vellostha," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Kokkarako,Prema Katha," Sandeep Chowta,  Rajesh Krishnan"
Dandalandi Kotha,Taraka Ramudu," Koti,  K. S. Chithra,  Krishnam Raju"
Prathi Okariki Tholi,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Pada Pada Padara,Premaku Velayera," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Anuradha Sriram"
Prema Devinchuma,Nenu Premisthunnanu," Sirpi,  Mano"
Swapnalanu,Yuvasena," Jassie Gift,  Sandeep"
Avuno Teliyadu,Entha Manchivaadavuraa, Shreya Ghoshal
Nee Kokakintha,Donga Mogudu," S.P. Balasubrahmanyam,  S. Janaki"
Pekallo Jokerla,Assembly Rowdy," K. V. Mahadevan,  S.P. Balasubrahmanyam,  K. S. Chithra"
Agiripove Ramachilaka,Panjaram," Raj,  M.M. Sreelekha"
Ekimeedaa,Gautamiputra Satakarni," Udit Narayan,  Shreya Ghoshal"
Na Kanne Hamsa,Jodi," A.R. Rahman,  Rafi"
Naalo Innalluga,Sridevi Soda Center," Dinker,  Ramya Behara"
Chhamaku Chhamaku,Antahpuram," Mano,  Swarnalatha"
Rama Chiluka Ragalu M,Sree Srimathi Satyabhama," S.P. Balasubrahmanyam,  S.V. Krishna Reddy"
Pandu Vennelo Ee Venu Gaanam,Janaki Weds Sriram, Tina Kamal
Ee Parikshalo Thannaku,Greekuveerudu," Thaman S,  Haricharan,  Vandhana"
Manasa Yenduku Kanniru,Vazram," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Renuka,  Srilatha"
Chilipi Chirugali,Dongaata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Prema O Prema,Gokulamlo Seetha, S.P. Balasubrahmanyam
Ninnu Choosi,Maa Nanna Ki Pelli," Koti,  S.P. Balasubrahmanyam,  Sujatha Mohan"
O Vendi Vennela,Little Soldiers, Srilekha
Kanivini Erugani,Kanyadhanam," Koti,  S.P. Balasubrahmanyam"
Yedo Tahaa Tahaa,Anaganaga Oka Roju," Mano,  Swarnalatha"
Ji Jjinaka Jinkara,Surya IPS," Ilaiyaraaja,  S. Janaki,  S.P. Balasubrahmanyam"
Oho Bhama,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
"Gummadi Gummadi (From ""Daddy"")",Priyamaina Nannaku, Hariharan
Podde Erugani,Gokulamlo Seetha, Chitra
Prema Sangati Emito,Prema Katha," Sandeep Chowta,  Soumya Rai"
Aakalakalaka,Mogudu," B. Babushankar,  Chinmayi Sripada,  Hemachandra"
Vunnamata,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra"
Chaitrama Raa,Pavitra Prema," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Aathmathvam,Swarna Kamalam, S. Janaki
Hey Paaru,Galipatam," Bheems Ceciroleo,  Adnan Sami,  Shreya Ghoshal"
Eppudaithe Puttindo,Paisa," Sai Kartheek,  Krishna Vamsi,  Vitthal,  Venugopal,  Dhanraj,  Tagubothu Ramesh,  Chandra Bhushan"
Ramanama Mentho,Maa Aavida Collector," Vandemataram Srinivas,  K. S. Chithra,  S.P. Balasubrahmanyam"
Thalli Dhandaale,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
Udatha Udatha,Maayalodu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam"
Manasaina,Aaha," Vandemataram Srinivas,  Srinivas"
Navvindi Malle Chandu,Kallu, Sesha Girisham
Andaralaga,Kudirithe Kappu Coffee," Yogeshwara Sharma,  K. S. Chithra"
Hai Hai Venelamma,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
Paara Hushar,Swayam Krishi," S.P. Balasubrahmanyam,  S. Janaki"
Gallamundi Bosu,Rakshana (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Chittikoona ( Happy ),Maa Aayana Bangaram," Vandemataram Srinivas,  S. Janaki,  S.P. Balasubrahmanyam"
Oppuko Sundari,M. Dharmaraju M.A.," Raj-Koti,  Mano"
Neerugari Paripoku,Chettu Kinda Pleader," S.P. Balasubrahmanyam,  K. S. Chithra"
Thummeda Thummeda,Bawa Bawa Panneeru, K. S. Chithra
Kundanapu Bommaki,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  S.P.Sailaja"
Kuyile Kuyile,Vazram," S.V. Krishna Reddy,  K. S. Chithra,  S.P. Balasubrahmanyam"
Vayari Bhama - Official Remix,"Vayari Bhama - Official Remix (From ""Thammudu"")", Ramana Gogula
Hey Vastaava,Aavida Maa Aavide," Sri,  Anuradha Sriram"
E Ragamundi,Manasulo Maata, S. P. Balasubrahmanyam
Polimeradhatipothunna,Sirivennela," S.P. Balasubrahmanyam,  B. Vasantha"
Thalayetthi,Mahathma, S P Balasubrahmanyam
Undi Undi Urimindi,Panchadara Chilaka, S.P. Balasubrahmanyam
Rangu Rangu Rekkala,Preminche Manasu Alludugaru Vachcharu Telugu, M. M. Keeravani
Maatatho Cheppalani,Bhale Mavayya," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Bagundhammo,Pandaga," M. M. Keeravani,  K. S. Chithra,  Mano"
Chakravarthiki Veedi,Money, S.P. Balasubrahmanyam
Shivani Bhavani (Male),Swathi Kiranam, S.P. Balasubrahmanyam
Jaamurathri,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam,  Chitra"
Mudante Vadante,Criminal (Original Motion Picture Soundtrack)," Vennelakanti,  S.P.Balasubramanyam,  Chitra"
Tajmahalani,Chandralekha," Sandeep Chowta,  Rajesh Krishnan,  Sunitha"
Ko Ante Koti,Kshana Kshanam," Sridevi,  Sirivennela Seetharama Sastry,  M. M. Keeravani,  S. P. Balasubrahmanyam"
Prakruthi Kanthaku,Sirivennela, S.P. Balasubrahmanyam
O Vendi Vennela Male Version,Little Soldiers," Ram Chakravarthy,  Vishnukanth"
Manasuna,Gokulamlo Seetha," Chitra,  Malgudi Shubha"
Adugadugunaa,Okkadunnadu, M. M. Keeravani
Bamchiki Bam Bam,Allari Mogudu, Chitra
Prema Modhalaite,Suprabhatam, S.P. Balasubrahmanyam
Neeke Nuvvu,Modati Cinema," Swaraj,  Shreya Ghoshal"
Love Is Blind,Anaganaga Oka Roju," Mano,  K. S. Chithra"
Jaliga Jabilamma,Swathi Kiranam," Vani Jayaram,  K. S. Chithra"
Marugela,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Hariharan"
Sanna Jaaji,Allari Primikudu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Niggadeesi Adugu,Gayam, S.P. Balasubrahmanyam
O Paapa Muddu Paapa,Top Hero (Original Motion Picture Soundtrack)," Jonnuvittula,  S.P.Balasubramanyam"
Evarini Choosthu Unna,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Sunday Sunday,Prema Katha," Sandeep Chowta,  K. S. Chithra,  Mano"
Enno Cheppalunkunna,Naalo Vunna Prema," Koti,  Hariharan,  Sujatha Mohan"
Oh Priya Neekosam,Suryudu, D. Saarangapaani
Sadicheyakamma,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
Ooru Natta Naadivaaye,Narappa," Anurag Kulkarni,  Mani Sharma"
Amrutham Title Song,Amrutham Title Song, Kalyani Malik
Hello Pillo,Sisindhri," Raj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Jeevinchu Prema,Pellikanuka," M.M. Keeravani,  K. S. Chithra,  Vandemataram Srinivas"
Maa Ille Chandranivasam,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
Hello Antoo,Ashta Chamma," Srikrishna,  Sushma"
Hey Papa,Gokulamlo Seetha," Mano,  Malgudi Shubha"
Emoy Ninnenoy,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam,  S.P. Sailaja"
Mrignayanaa,Gautamiputra Satakarni," S.P. Balasubrahmanyam,  Shreya Ghoshal"
Konchem Agara,Asha Asha Asha," Hariharan,  Sujatha Mohan,  Annupamaa"
Atu Itu Chudake,Kalasinaduddam," S.A. Raj Kumar,  K. S. Chithra,  S.P. Balasubrahmanyam"
Oo Lele Oo Lele,Sindhooram," Malaysia Vasudevan,  Mohandas,  Srinivas Chakravarthi,  Srinivas"
Andhala Seemalo,Gokulamlo Seetha," Mano,  Chitra"
Aye Rukkamma Chukkamma,Chaala Bagundhi," Koti,  K. S. Chithra"
Allade Allade,Rayalaseema Ramanna Choudary," Mani Sharma,  Harini,  Hariharan"
