song_name,movie_album,singers
Naari Jana Priyathama,Allari Primikudu (Original Motion Picture Soundtrack)," M.M.Keeravani,  S.P.Balasubramanyam,  Chitra"
Sarigamapadani,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra"
Ramudu Manchi,Taraka Ramudu," Koti,  S.P. Balasubrahmanyam"
Haire Haire,Panchadara Chilaka, Rajesh Krishnan
Choosthunna Fusion Mix,Mogudu," B. Babushankar,  Karthik"
Thelavarademo (Male),Sruthilayalu," K. V. Mahadevan,  K.J. Yesudas"
Prema Johaar,Hitler," Murali,  Mano"
Oorike Undade,Sindhooram, K. S. Chithra
Pillisthe Palukutanani,Pilisthe Palukutha, S.P. Balasubrahmanyam
Yedu Malleu Ettu Sukumari Ki,Sindhooram," Madhavapeddi Satyam,  Krishnam Raju,  Praveen"
Suprabhathamlo Melukunnana,Swapna Lokam, S. P. Balasubrahmanyam
Chaali Chalani Kulukulalona,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  K. S. Chithra,  P. Jayachandran"
Chilakamma,Asha Asha Asha," P. Unnikrishnan,  Anuradha Sriram"
Erra Errani Kurradhana,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Swapnala Venta Swargala Veeta,Dongaata," Bharadwaj,  S.P. Balasubrahmanyam"
Tango Kalalo,Cheliyaa," A.R. Rahman,  Hriday Gattani,  Tanvi Shah"
Kanule Vethike Veluge,Kanyadhanam," Koti,  K.J. Yesudas"
Bhadram Be Carefull,Money," Sri Maruthi,  Chakravarthi"
Raajaya Namaha,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam"
Beedilu Thagandi,Top Hero (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Gopala Krishnudammaa,Naalo Vunna Prema," Koti,  K. S. Chithra,  Tippu"
Yeavaro Okaru,Ankuram," Hamsalekha,  S.P. Balasubrahmanyam,  K. S. Chithra"
Kanne Chiluka,Lorry Driver," S.P. Balasubrahmanyam,  Chitra"
Mounamendhuku,Classmates," Koti,  Mallikarjun,  Anjana Sowmya"
Ko Ko Kopama,Pandaga," M. M. Keeravani,  S.P. Balasubrahmanyam"
Prematho Ninu,Nenu Premisthunnanu," Sirpi,  K. S. Chithra,  Mano"
Entha Panjesindee,Dongodu," Vidhya Sagar,  Hariharan,  Sujatha Mohan"
Athala Vithala,Apathbhandavudu, S.P. Balasubrahmanyam
Chilipi Yatralaku,Aditya 369," Ilaiyaraaja,  K. S. Chithra,  S.P. Balasubrahmanyam"
Emo Emo Emoo,Devadas, P V N S Rohit
Kanne Paapa,Rakshana (Original Motion Picture Soundtrack)," M.M.Keeravani,  Chitra"
Emanukunna Emaina,Ooyala," S.V. Krishna Reddy,  S.P. Balasubrahmanyam"
Gundello Gudiganta,Gowri," Koti,  Mallikarjun,  Usha"
Hello Basu,Sisindhri," Raj,  Mano,  Muralidhar,  Kota Srinivasa Rao"
Raa Mundadugeddam,Kanche," Vijay Prakash,  Keerti Sagathia"
Sagatu Manishi,Ammo Okato Thareeku," Vandemataram Srinivas,  K.J. Yesudas"
Ottasi Cheppava,Aathma Bandham," S.P. Balasubrahmanyam,  Chitra"
Mellaga Lofi Mix,Varsham," S.P.Charan,  Sumangali"
Now or Never,Vedam (Original Motion Picture Soundtrack)," Ranjith,  Deepu,  Geetha Madhuri,  Chaitra"
Padana Gopala,Gayam," Mano,  Eeshwar,  Chitra"
Andari Mundara,Nenu Premisthunnanu," Sirpi,  K. S. Chithra,  S.P. Balasubrahmanyam"
Kaatuka Pittala,Uugadi, S.V. Krishna Reddy
Antarikshayanam,Antariksham 9000 KMPH," Kaala Bhairava,  Sirivennela Seetharama Sastry"
Kanchare Kanchare,Kalasinaduddam," S.A. Raj Kumar,  Hariharan,  Sujatha Mohan"
Viche Chirugali (Male),Naalo Vunna Prema," Koti,  S.P. Charan"
Chinkule Okkati,Pavitra Prema," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Kotraa Dappu,Bedurulanka 2012," Mani Sharma,  Prudhvi Chandra"
Together We Rock (Telugu),Rrr Ost Vol-7, M.M. Keeravaani
Hello Hello Darling,Swayam Krishi, S.P. Balasubrahmanyam
Matotundi Magada,Bava Nachadu," M. M. Keeravani,  Shankar Mahadevan,  Anuradha Sriram"
Diri Diri Diri Diridi,Manasulo Maata," Udit Narayan,  Sunanda Sharma"
Sreekaram Edi Maro Charithraki,Chaala Bagundhi," Koti,  Poornima,  Kalpana,  Parthasarathy"
Story Theme,Sri Seetharamula Kalyanam Chothamu Rarandi, M. M. Keeravani
Vunnamata Vinnavista,Sardukupodam Randi," S.V. Krishna Reddy,  Udit Narayan,  Sunitha"
Bommava Ammadu,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Ashta Chamma Theme,Ashta Chamma, Sushma
Oopalaenaya,Anaganaga Oka Roju," Mano,  K. S. Chithra"
Prema Prema Chepama,Rukmini," S.P. Balasubrahmanyam,  K. S. Chithra,  Vidyasagar"
Mental Madhilo,OK Bangaram," A.R. Rahman,  K. Krishna Chaitanya,  Jonita Gandhi"
Segalu Chimmuthondhi,Nawab," A.R. Rahman,  Sunitha Sarathy,  Nakul Abhyankar,  Sathyaprakash D"
Jaago Narasimhaa Jaagore,Syeraa Narasimha Reddy," Shankar Mahadevan,  Haricharan,  Anurag Kulkarni"
Pelliki Mundu Oka Saari,Dharma Kshetram," Ilaiyaraaja,  S.P. Balasubrahmanyam,  S. Janaki"
Ninna Monna Maatho,Chelikaadu," S.A. Raj Kumar,  K. S. Chithra,  Sujatha Mohan"
Joru Joruga,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  Sukhwinder Singh,  Nityasree"
Vayyari Bhama,Number One (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam,  Chitra"
Vishakapatnam Beechi,Doragaariki Donga Pellam," Koti,  S.P. Balasubrahmanyam"
Bhamaro Nanne Pyar  Karo,Ghatothkachudu," S.V. Krishna Reddy,  S.P. Balasubrahmanyam,  Swarnalatha"
O Dywama,Pavitra Prema," Koti,  K.J. Yesudas"
Pakka Commercial - Title Song,Pakka Commercial," Jakes Bejoy,  Hema Chandra"
Gundello Dhada Dhada,Antham," S.P. Balasubrahmanyam,  Chitra"
Ramachilakamma,Maa Aavida Meeda Ottu Mee Aavida Chala Manchidi," Sirivennela Sitaramasastri,  Chandrabose,  Srinivasa Murthy,  Srinivas"
Emitouthunnadhi,Ide Naa Modati Prema Lekha," Jeans Srinivas,  Swarnalatha"
O Chelli Anarakali,Sindhooram, Suresh Peters
Aiyayo,Rangeli," A.R. Rahman,  Annupamaa"
"Thalli Pegu (From ""Narappa"")","Thalli Pegu (From ""Narappa"")"," Saindhavi,  Mani Sharma"
Gunde Chatuga (Male),Classmates," Koti,  Hemachandra"
Tholisaari,Premante Pranamista," A.R. Rahman,  K. S. Chithra,  Unni Krishnan"
Pasvaado Emito,Sitha Rathnam Gari Abbaye, S.P. Balasubrahmanyam
Yeendaammo,Anaganaga Oka Roju," Mano,  Lalitha Sagari"
Athadilo Edo,Kudirithe Kappu Coffee," Yogeshwara Sharma,  Hamiska Iyer"
Bhaga Bhagamani,Kanche, Vijay Prakash
Endaka Egirevamma,Srinivasa Kalyanam," S.P. Balasubrahmanyam,  P. Susheela"
Ninne Premincha,Naa Hrudayamlo Nidurinche Cheli," Mano,  K. S. Chithra"
Manasaa Nannu Vadhili,Nawab," A.R. Rahman,  Anuradha Sriram,  Pooja Av,  Aparna Narayanan"
Parameshwarani,Apathbhandavudu, S.P. Balasubrahmanyam
Okate Kadhaa,Oke Oka Jeevitham (Original Motion Picture Soundtrack)," Gowtham Bharadwaj,  Krishna Kanth,  Jakes Bejoy"
Venavantra Abbai,Aaro Pranam," S.P. Balasubrahmanyam,  Jikki,  K. S. Chithra"
Athmatvam Girija,Sitha Rama Raju," M. M. Keeravani,  S.P. Balasubrahmanyam"
Gunde Chatuga (Female),Classmates," Koti,  Chaitra"
Kottandayya,Pokiri Raja, S.P. Balasubrahmanyam
Anaganaganaga Lofi Mix by Abhishek Martyn,Anaganaganaga Lofi Mix by Abhishek Martyn," Sirivennela Seetharama Sastry,  Thaman S,  Armaan Malik"
O Maina,Antham, Chitra
Yopam Pushpam,Sutradharulu," S. P. Balasubrahmanyam,  S.P. Sailaja"
Dum Dum Dum,Dongodu," Vidhya Sagar,  K. S. Chithra,  Valisha Babji"
Hai Rabba,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra,  Radhika"
Samba Samba,Love Birds," A.R. Rahman,  Aslam Musthafa"
Pileche (Trending Version),Pileche (Trending Version)," Mani Sharma,  Hemachandra,  Shweta Mohan"
Nyaya Devathaku,Korukunna Priyudu," Koti,  S.P. Balasubrahmanyam"
Evaru Choodani,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra"
Adagalanundi Oka,Little Soldiers," Sri,  Deepika,  Vishnukanth,  Srilekha"
Varevaa,Money," Sri Maruthi,  Ramgopal Varma,  Siri Vennela Seetha Ramasasthry,  Sathyam"
Kamuni Patnam,Nippu Ravva," S.P. Balasubrahmanyam,  Chitra"
Dhirana Thmo Thakita,Navvuthu Bathakalira," Devi Sri Prasad,  S.P. Balasubrahmanyam,  Sumangali"
Vellamma Karthika Jyothi,Suryudu, K. S. Chithra
Chinari Kittaya Putti,Gillikajjalu," S.P. Balasubrahmanyam,  K. S. Chithra"
Muvvala Navakala Lofi Mix,Pournamy," S.P.Balasubrahmanyam,  K. S. Chithra"
Havva Havva,Oh Chinadana," Vidhya Sagar,  Mano,  Swarnalatha"
A Ale Ranattu,Rowdigari Pellam," S.P. Balasubrahmanyam,  Chitra"
Hatteri Chintamani,Gamyam," Deepu,  Gayatri"
Aoura Laila,Veedevadandee Babu," Sirpi,  Manu"
Kurrakaru Poojinche,Oka Chinna Maata," Bharadwaj,  K. S. Chithra,  S.P. Balasubrahmanyam"
Nannu Nammanee,Nawab," A.R. Rahman,  Shakthisree Gopalan,  Lady Kash"
Chitapata Chinukulu,Aithe, M.M. Keeravaani
Eppudu Nee Roopamlo,Mogudu," B. Babushankar,  Karthik"
Siva Siva Moorthyvi,Rukmini," S.P. Balasubrahmanyam,  Mano"
Pellivaramandi .. Mee Intikochinamandi,Pellivaramandi," K. Veeru,  S.P. Balasubrahmanyam,  S.P. Charan,  K. S. Chithra"
Malli Malli,Aalu Magalu, S. P. Balasubrahmanyam
Oye Oye,Pokiri Raja," S.P. Balasubrahmanyam,  Chitra"
Madhuramu Kadha,Oka Chinna Maata," Bharadwaj,  K. S. Chithra"
Chalekki Undanuko,Antham," Chitra,  Jojo"
Hai Re Hai,Sindooram, Srinivasa Chakravarthy
Andam Emitante,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  K. S. Chithra"
Aiswayara Rai O Emo,Ramudochadu," S.P. Balasubrahmanyam,  Suresh Peters"
Eppudainna - BGM,Mahanubhavudu - BGM, Swetha Pandit
Jago Jago Junior,Vechivunta," Akash,  Ravi Varma"
Dhivi Dhari Veedi Ila Jaaripadi,Chaala Bagundhi," Koti,  S.P. Balasubrahmanyam,  Sangeetha"
Thade Paamayye,Suprabhatam, Ashok Khosla
Ekkadundhi Nyayam,Kanyadhanam," Koti,  K.J. Yesudas"
Samayama,Gamyam, Sujatha Mohan
Pallello Kala Undhi,Yatra, S. P. Balasubrahmanyam
Okkokka Vana Chukka,Pokiri Raja," S.P. Balasubrahmanyam,  Chitra"
Devudi Gullo,Maa Nanna Ki Pelli," Koti,  K. S. Chithra"
Saaho Saarvabowma Saaho,Gautamiputra Satakarni," Vijay Prakash,  Keerthi Sagathiya"
Bhalegundi Bhalegundi,Kanyadhanam," Koti,  S.P. Balasubrahmanyam"
Konda Kommuna,Vasantha," Vandemataram Srinivas,  Swarnalatha"
Chaalle Gaani,Gamyam," Chaitanya,  Sunitha"
Enado Jarigina,Gowri," Koti,  Mano"
Varevva Varahala,M. Dharmaraju M.A.," Raj-Koti,  K. S. Chithra,  Mano"
Antha Naa Istam,Kauravudu," Mani Sharma,  Muralidar,  Dharma Teja"
Edi Prema Charithraki,Kanyadhanam," Koti,  K.J. Yesudas"
Pakkumantu,Pelli Sambhandham, S.A. Raj Kumar
Raavayya,Nippu Ravva, S.P. Balasubrahmanyam
Bhantureethi Koluvu,Ntr Biopic," K. S. Chithra,  Sreenidhi Tirumala"
Puvva Puvva Vayasu,Nayudu Gari Kutumbam," S. P. Balasubramaniyam,  K. S. Chitra"
Em Manthram,Gowri," Koti,  Nithya Santhoshini"
Repe Lokam,Love Birds," A.R. Rahman,  Unni Krishnan,  Sujatha Mohan"
Entha Sepaina,Antham, Chitra
Pelli Dochindoi,Navvulaata," M.M. Sreelekha,  K. S. Chithra,  S.P. Balasubrahmanyam"
Kasai Katthi Padhunu,Speedunnodu," Revanth,  DJ Vasanth"
Manditho Paatugaa,Yatra, Sai Charan
Chitapata Chinukula Vana,Priya O Priya," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Bang Bang,Bava Nachadu," M. M. Keeravani,  Shankar Mahadevan,  Sunitha Rao"
Jigi Jigi Jinka,Gowri," Koti,  Smitha (Nivedhitha),  Ravi Varma"
Ayyo Ayyayyo,Asha Asha Asha," Suresh Peters,  Sujatha Mohan,  G.V. Prakash Kumar"
Chamaku Chamaku Manu,Rayalaseema Ramanna Choudary," Mani Sharma,  Sukhwinder Singh,  K. S. Chithra"
Dikkulani Daatindhi,Nenu, Karthik
Oka Cheli,Asha Asha Asha," S.P. Balasubrahmanyam,  Swarnalatha"
Dandalu Pettu,Mamagaru, S. P. Balasubrahmanyam
Kuhu Kuhu Kuyavaa,Adrushtam," S.P. Balasubrahmanyam,  Chitra"
Amma Donga,Rowdi Mogudu," S.P. Balasubrahmanyam,  K. S. Chithra"
Come On Come On,Love Birds," A.R. Rahman,  Mano"
Theme Music,Number One (Original Motion Picture Soundtrack), S.V. Krishna Reddy
Ammammo,Balaram Krishndu," S.P. Balasubrahmanyam,  Chitra"
Asalem Gurthukuradhu - Lofi Mix,"Asalem Gurthukuradhu - Lofi Mix (From ""Antahpuram"")", K. S. Chithra
Eeyalle Achamaina,Mamagaru," S. P. Balasubrahmanyam,  P.B.Swarnalatha"
Kannadu Maa Ayya,Aathma Bandham," S.P. Balasubrahmanyam,  Vani Jairam"
Galli Loni Matti Mattiki,Satya, Rajesh Krishnan
Yepudokapudu Kalanthu,Rangeli, S. Janaki
Amitabh Bachan Haitu,Swapna Lokam," Udit Narayan,  Sharada"
Samara Shankham - Nee Kanulalo Kolimai Ragile Kaledoo,Yatra, Kaala Bhairava
Nee Ohallo,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  Sunitha,  Suresh Peters"
Naa Kannulalo,W/o V. Vara Prasad," S.P. Balasubrahmanyam,  K. S. Chithra"
Mummu Mummu Muddistha,Oka Chinna Maata," Bharadwaj,  Mano,  Srilekha"
Aiswarya Rai Neeku,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Naveen"
Samajavaragamana DJ A.Sen Lo-Fi Mix,Ala Vaikunthapurramuloo, Sid Sriram
Deelaiko Vango,Rajendrudu Gajendrudu (Original Motion Picture Soundtrack)," Bhuvana Chandra,  S.P.Balasubramanyam"
Lechindi Lediki Parugu,Money," S.P. Balasubrahmanyam,  Chakravarthi,  Chitra"
Rama Hay Rama,Veedevadandee Babu," Sirpi,  Manu,  Geeta"
Norara Navveddam,Navvuthu Bathakalira," Devi Sri Prasad,  S.P. Balasubrahmanyam"
I Love You Love You,Veedevadandee Babu," Sirpi,  Manu"
Kalalenduku,Sutradharulu," S. P. Balasubrahmanyam,  S.P. Sailaja"
Gundelo Sandadi,Preminche Manasu Alludugaru Vachcharu Telugu," M. M. Keeravani,  Sasi Preetham,  K. S. Chithra"
Maa Father O Tiger,Little Soldiers, Mano
Choostha Choostane,Nenu, Karthik
Adhi Bhikshuvu,Sri Vennila, S. P. Balasubrahmanyam
Hai Shabba,Nippu Ravva," S.P. Balasubrahmanyam,  Chitra,  Chorus"
Jam Jam Jam Jam,Maanikyam, S.P. Balasubrahmanyam
Endhaku Endhaku,Nenu, Karthik
Maradhalu Pilla,Nayudu Gari Kutumbam," S. P. Balasubramaniyam,  K. S. Chitra"
Madhuramaina Raagala F,Sneha Sangamam," K. S. Chithra,  Nadeem-Shravan"
Surajya Manaleni,Gayam, S.P. Balasubrahmanyam
Chelimeeda,Gayam," Mano,  Chitra"
Earu Jolapadenayya Sami,Chakravarthy, S.P. Balasubrahmanyam
Puvvai Virise Pranam,Ranga Maarthaanda, Ilaiyaraaja
"Tears, Blood And Breach (Telugu)",Rrr Ost Vol-5, M.M. Keeravaani
Adarahoo Andamaa,Chilakkottudu," S.P. Balasubrahmanyam,  Chitra"
Randi Kadali Randi,Nippu Ravva," S.P. Balasubrahmanyam,  Chorus"
Timentha,Nippu Ravva," S.P. Balasubrahmanyam,  Chorus"
Raara Aatagaada,OK Bangaram," A.R. Rahman,  Aaryan Dinesh Kanagaratnam (ADK),  Darshana KT,  Shashaa Tirupati"
O Priya Swagatham,Shubhalekhalu (Original Motion Picture Soundtrack)," Seetharama Shastry,  S.P.Balasubramanyam,  Chitra"
Matthagajame,Rudhramadevi," S.P. Balasubrahmanyam,  Kailash Kher,  Chitra"
Balegundi Chudu,Chilakkottudu," S.P. Balasubrahmanyam,  Chitra"
Evarivo Nannu,Tharangalu," S.P. Balasubrahmanyam,  Chitra"
Aye Amaayika,OK Bangaram," A.R. Rahman,  Karthik"
Yedho Adaganaa,OK Bangaram," A.R. Rahman,  Shashaa Tirupati,  Sathyaprakash D"
Neetho Alaa,OK Bangaram," A.R. Rahman,  Karthik,  Darshana KT,  Maria Roe Vincent"
Ammai Abba,Bhale Mogadu," S.P. Balasubrahmanyam,  S. Janaki"
Takadhimi,Ami Thumi," Sweekar Agasthi,  Ramya Behara"
Sai Shirdi Sai,99 Songs (Telugu)," A.R. Rahman,  Bela Shende"
Dheemaga,Antariksham 9000 KMPH," Benny Dayal,  Anurag Kulkarni"
Maayedho Cheyyava,OK Bangaram," A.R. Rahman,  Karthik,  Shashaa Tirupati"
Mental Madhilo (Female),OK Bangaram," A.R. Rahman,  Darshana KT"
Nuvvu Leni,Rangula Ratnam, Kala Bhairava
Poddu Vali Poye,Thoorupu Sindhuram," S. P. Balasubrahmanyam,  Ilaiyaraaja"
Paccha Pacchani,Thoorupu Sindhuram," S. P. Balasubrahmanyam,  Ilaiyaraaja"
Okey Oka Asha,Ravanna," S.A. Raj Kumar,  Udit Narayan,  K. S. Chithra"
Thakadheemtha,Maa Uri Maaraju," Koti,  S.P. Balasubrahmanyam"
Cheliya,Om 3D," K. Sai Karthik,  Achu,  Ramya NSK"
Gagana Seemaladire Maa Inta,Swapna Lokam," S. P. Balasubrahmanyam,  Swarnalatha"
Kayyala Ramude,Gandhi," Mani Sharma,  Mano,  Parthasarathi"
Poolakomma,Ravanna," S.A. Raj Kumar,  Udit Narayan,  Sujatha Mohan"
Aa Merupemito,"Aa Merupemito (From ""Aa Ammayi Gurinchi Meeku Cheppali"")"," Vivek Sagar,  Anurag Kulkarni"
Gorrantha Guttundi,Chelikaadu," S.A. Raj Kumar,  K. S. Chithra,  Anuradha Sriram"
Balakumari Syga,Pilla Nachindhi," Koti,  K. S. Chithra,  S.P. Balasubrahmanyam"
Lovvuki Age,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  Udit Narayan,  Anuradha Sriram"
Konangi Konangi,Chanti (New)," Sri,  Kalpana"
Ontlo Netturu,Chanti (New)," Sri,  Karthik,  Anuradha Sriram"
Jallu Manada,Modati Cinema," Swaraj,  Sunitha,  S.P. Charan"
Sri Saradamba,Sruthilayalu," K. V. Mahadevan,  S. Janaki"
"Lali Jo Lali Jo (From ""Indhrudu Chandhrudu"")",Priyamaina Nannaku, S.P. Balasubrahmanyam
Takadhimi (Club Version),Ami Thumi," Sweekar Agasthi,  Ramya Behara"
Naapadam,Yuvakudu," Mani Sharma,  Parthasarathy"
Dolu Baja Sannayi,Kalyana Ramudu," Mani Sharma,  Shankar Mahadevan"
Evamma Vainamamamma,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  K. S. Chithra,  S.P. Balasubrahmanyam,  Sunitha"
Mattiloni Chettu,Dhoni," Ilaiyaraaja,  S.P. Balasubrahmanyam"
Maikam Kaadidi,Yuvakudu," Mani Sharma,  Charan"
Dimdim Thara Dimdim Thara,Oh Chinadana," Vidhya Sagar,  S.P. Balasubrahmanyam,  Uma Ramanan"
Adavalla Mandi Memu,Kshemmanga Velli Labamga Randi," Vandemataram Srinivas,  K. S. Chithra,  Mano"
Magha Masam,Neeke Manasichanu," Sri,  Rajesh Krishnan,  Gopika Poornima"
Chik Ladki,Navvulaata," M.M. Sreelekha,  Mano"
Kya Scene Hai,Sisindhri," Raj,  Anupama,  Mano"
Mandalin Beat,Sruthilayalu, K. V. Mahadevan
Ammammagarillu,Ammammagarillu, S.P. Balasubrahmanyam
Urikee Chiru Chinuka,Modati Cinema," Swaraj,  Sri Ram Partha Sarthy"
Yemi Cheyyavachu,Rangeli, Mano
Om Ani,Sri Seetharamula Kalyanam Chothamu Rarandi," M. M. Keeravani,  S.P. Balasubrahmanyam,  Sunitha"
Adigava Matyna,Keka," Chakri,  Kousalya,  Hemachandra"
Soniye,Samudram, Sashi Pretham
Chitti Chitti Adugaa,Dhoni," Ilaiyaraaja,  Shreya Ghoshal,  Naresh Iyer"
Muddu Gumma,Thaali," Vidhya Sagar,  Sujatha Mohan,  Gangadhar"
